ID,ROUTE,DIRECTION,DAYPART,SCH_STOPPOINT_SEQNO
505387,1R,NORTHBOUND,MIDDAY,3
505388,1R,NORTHBOUND,MIDDAY,6
505389,1R,NORTHBOUND,MIDDAY,
505390,1R,NORTHBOUND,MIDDAY,
505391,1R,NORTHBOUND,MIDDAY,
505392,1R,NORTHBOUND,MIDDAY,9
505394,1R,NORTHBOUND,MIDDAY,30
505395,1R,NORTHBOUND,MIDDAY,12
505396,1R,NORTHBOUND,MIDDAY,12
505397,1R,NORTHBOUND,MIDDAY,12
505398,1R,NORTHBOUND,MIDDAY,27
505399,1R,NORTHBOUND,MIDDAY,30
505418,1R,SOUTHBOUND,AM PEAK,5
505450,1R,SOUTHBOUND,MIDDAY,12
505501,1R,SOUTHBOUND,PM PEAK,1
505504,1R,SOUTHBOUND,PM PEAK,17
505505,1R,SOUTHBOUND,PM PEAK,25
505507,1R,NORTHBOUND,PM PEAK,9
505508,1R,NORTHBOUND,PM PEAK,11
505509,1R,NORTHBOUND,PM PEAK,11
505510,1R,NORTHBOUND,PM PEAK,13
505511,1R,NORTHBOUND,PM PEAK,13
505512,1R,NORTHBOUND,PM PEAK,30
505513,1R,SOUTHBOUND,PM PEAK,3
505514,1R,SOUTHBOUND,PM PEAK,13
505515,1R,SOUTHBOUND,PM PEAK,7
505518,1R,SOUTHBOUND,PM PEAK,13
505551,1R,NORTHBOUND,MIDDAY,
505552,1R,NORTHBOUND,MIDDAY,13
505553,1R,NORTHBOUND,MIDDAY,
505554,1R,SOUTHBOUND,PM PEAK,
505556,1R,NORTHBOUND,PM PEAK,2
505557,1R,NORTHBOUND,PM PEAK,1
505558,1R,NORTHBOUND,PM PEAK,3
505559,1R,NORTHBOUND,PM PEAK,11
505560,1R,NORTHBOUND,PM PEAK,13
505561,1R,NORTHBOUND,PM PEAK,21
505562,1R,SOUTHBOUND,PM PEAK,
505564,1R,SOUTHBOUND,PM PEAK,
505566,1R,NORTHBOUND,EARLY AM,9
505578,1R,NORTHBOUND,PM PEAK,
505579,1R,NORTHBOUND,PM PEAK,1
505580,1R,NORTHBOUND,PM PEAK,
505581,1R,NORTHBOUND,PM PEAK,
505583,1R,NORTHBOUND,PM PEAK,1
505584,1R,NORTHBOUND,PM PEAK,
505585,1R,NORTHBOUND,PM PEAK,
505586,1R,NORTHBOUND,PM PEAK,
505587,1R,NORTHBOUND,PM PEAK,2
505588,1R,NORTHBOUND,PM PEAK,
505589,1R,NORTHBOUND,PM PEAK,
505590,1R,NORTHBOUND,PM PEAK,22
505591,1R,NORTHBOUND,PM PEAK,
505592,1R,NORTHBOUND,PM PEAK,
505593,1R,NORTHBOUND,PM PEAK,30
505595,1R,NORTHBOUND,PM PEAK,
505596,1R,NORTHBOUND,PM PEAK,
505597,1R,NORTHBOUND,PM PEAK,26
505598,1R,NORTHBOUND,PM PEAK,
505599,1R,NORTHBOUND,PM PEAK,27
505600,1R,NORTHBOUND,PM PEAK,26
505626,1R,NORTHBOUND,EARLY AM,4
505627,1R,NORTHBOUND,EARLY AM,11
505628,1R,NORTHBOUND,EARLY AM,12
505629,1R,NORTHBOUND,EARLY AM,22
505630,1R,SOUTHBOUND,AM PEAK,1
505631,1R,SOUTHBOUND,AM PEAK,4
505632,1R,SOUTHBOUND,AM PEAK,6
505633,1R,SOUTHBOUND,AM PEAK,11
505634,1R,SOUTHBOUND,AM PEAK,13
505635,1R,SOUTHBOUND,AM PEAK,13
505636,1R,SOUTHBOUND,AM PEAK,2
505637,1R,SOUTHBOUND,AM PEAK,7
505638,1R,SOUTHBOUND,AM PEAK,11
505639,1R,SOUTHBOUND,AM PEAK,13
505640,1R,SOUTHBOUND,AM PEAK,13
505641,1R,NORTHBOUND,AM PEAK,1
505642,1R,NORTHBOUND,AM PEAK,26
505643,1R,NORTHBOUND,AM PEAK,1
505644,1R,NORTHBOUND,AM PEAK,1
505645,1R,NORTHBOUND,AM PEAK,1
505646,1R,NORTHBOUND,AM PEAK,1
505648,1R,NORTHBOUND,AM PEAK,2
505649,1R,NORTHBOUND,AM PEAK,10
505650,1R,NORTHBOUND,AM PEAK,9
505661,1R,NORTHBOUND,AM PEAK,9
505715,1R,NORTHBOUND,AM PEAK,1
505716,1R,NORTHBOUND,AM PEAK,
505717,1R,NORTHBOUND,AM PEAK,
505718,1R,NORTHBOUND,AM PEAK,
505719,1R,NORTHBOUND,AM PEAK,
505720,1R,NORTHBOUND,AM PEAK,9
505722,1R,NORTHBOUND,AM PEAK,
505723,1R,NORTHBOUND,AM PEAK,9
505724,1R,NORTHBOUND,AM PEAK,
505725,1R,NORTHBOUND,AM PEAK,
505867,1R,SOUTHBOUND,MIDDAY,5
505995,1R,SOUTHBOUND,MIDDAY,12
506083,1R,NORTHBOUND,PM PEAK,24
506084,1R,NORTHBOUND,PM PEAK,
506086,1R,NORTHBOUND,PM PEAK,34
506087,1R,NORTHBOUND,PM PEAK,
506088,1R,NORTHBOUND,PM PEAK,
506089,1R,NORTHBOUND,PM PEAK,
506090,1R,NORTHBOUND,PM PEAK,
506091,1R,SOUTHBOUND,PM PEAK,
506092,1R,SOUTHBOUND,PM PEAK,2
506093,1R,SOUTHBOUND,PM PEAK,
506094,1R,SOUTHBOUND,PM PEAK,
506095,1R,SOUTHBOUND,PM PEAK,
506096,1R,SOUTHBOUND,PM PEAK,
506097,1R,SOUTHBOUND,PM PEAK,2
506098,1R,SOUTHBOUND,PM PEAK,
506099,1R,SOUTHBOUND,PM PEAK,
506100,1R,SOUTHBOUND,PM PEAK,3
506101,1R,NORTHBOUND,MIDDAY,12
506102,1R,NORTHBOUND,MIDDAY,
506103,1R,NORTHBOUND,MIDDAY,32
506104,1R,NORTHBOUND,MIDDAY,
506105,1R,NORTHBOUND,MIDDAY,17
506106,1R,NORTHBOUND,MIDDAY,22
506108,1R,NORTHBOUND,MIDDAY,
506109,1R,NORTHBOUND,MIDDAY,17
506110,1R,NORTHBOUND,MIDDAY,25
506111,1R,NORTHBOUND,MIDDAY,
506112,1R,NORTHBOUND,MIDDAY,19
506113,1R,NORTHBOUND,MIDDAY,
506114,1R,NORTHBOUND,MIDDAY,
506115,1R,NORTHBOUND,MIDDAY,29
506116,1R,NORTHBOUND,MIDDAY,
506117,1R,NORTHBOUND,MIDDAY,
506118,1R,NORTHBOUND,MIDDAY,
506119,1R,NORTHBOUND,MIDDAY,
506120,1R,NORTHBOUND,MIDDAY,
506121,1R,NORTHBOUND,MIDDAY,29
506122,1R,NORTHBOUND,MIDDAY,30
506123,1R,NORTHBOUND,MIDDAY,32
506124,1R,NORTHBOUND,MIDDAY,
506125,1R,NORTHBOUND,MIDDAY,
506251,1R,SOUTHBOUND,AM PEAK,15
506252,1R,SOUTHBOUND,PM PEAK,2
506253,1R,SOUTHBOUND,PM PEAK,1
506254,1R,SOUTHBOUND,PM PEAK,
506255,1R,SOUTHBOUND,PM PEAK,4
506256,1R,SOUTHBOUND,PM PEAK,
506259,1R,SOUTHBOUND,PM PEAK,
506260,1R,SOUTHBOUND,PM PEAK,
506261,1R,SOUTHBOUND,PM PEAK,
506263,1R,SOUTHBOUND,PM PEAK,4
506264,1R,SOUTHBOUND,PM PEAK,
506265,1R,SOUTHBOUND,PM PEAK,
506268,1R,SOUTHBOUND,PM PEAK,8
506269,1R,SOUTHBOUND,PM PEAK,10
506270,1R,SOUTHBOUND,PM PEAK,10
506271,1R,SOUTHBOUND,PM PEAK,11
506272,1R,SOUTHBOUND,PM PEAK,
506273,1R,SOUTHBOUND,PM PEAK,
506274,1R,SOUTHBOUND,PM PEAK,
506275,1R,SOUTHBOUND,PM PEAK,
506296,1R,NORTHBOUND,MIDDAY,25
506297,1R,NORTHBOUND,MIDDAY,31
506298,1R,NORTHBOUND,MIDDAY,31
506299,1R,NORTHBOUND,MIDDAY,33
506300,1R,NORTHBOUND,MIDDAY,33
506326,1R,SOUTHBOUND,PM PEAK,14
506327,1R,SOUTHBOUND,PM PEAK,22
506328,1R,SOUTHBOUND,PM PEAK,14
506329,1R,SOUTHBOUND,PM PEAK,16
506331,1R,SOUTHBOUND,PM PEAK,20
506332,1R,SOUTHBOUND,PM PEAK,19
506333,1R,SOUTHBOUND,PM PEAK,19
506376,1R,SOUTHBOUND,PM PEAK,13
506377,1R,SOUTHBOUND,PM PEAK,
506378,1R,SOUTHBOUND,PM PEAK,13
506379,1R,SOUTHBOUND,PM PEAK,13
506380,1R,SOUTHBOUND,PM PEAK,11
506381,1R,SOUTHBOUND,PM PEAK,
506382,1R,SOUTHBOUND,PM PEAK,2
506383,1R,SOUTHBOUND,PM PEAK,
506384,1R,SOUTHBOUND,PM PEAK,9
506401,1R,SOUTHBOUND,PM PEAK,
506402,1R,SOUTHBOUND,PM PEAK,2
506403,1R,SOUTHBOUND,PM PEAK,2
506404,1R,SOUTHBOUND,PM PEAK,
506405,1R,SOUTHBOUND,PM PEAK,
506406,1R,SOUTHBOUND,PM PEAK,
506407,1R,SOUTHBOUND,PM PEAK,
506409,1R,SOUTHBOUND,PM PEAK,
506410,1R,SOUTHBOUND,PM PEAK,2
506411,1R,SOUTHBOUND,PM PEAK,
506412,1R,SOUTHBOUND,PM PEAK,
506414,1R,SOUTHBOUND,PM PEAK,4
506415,1R,SOUTHBOUND,PM PEAK,
506416,1R,SOUTHBOUND,PM PEAK,3
506417,1R,SOUTHBOUND,PM PEAK,8
506419,1R,SOUTHBOUND,PM PEAK,
506420,1R,SOUTHBOUND,PM PEAK,
506422,1R,SOUTHBOUND,PM PEAK,4
506423,1R,SOUTHBOUND,PM PEAK,
506424,1R,SOUTHBOUND,PM PEAK,
506425,1R,SOUTHBOUND,PM PEAK,
506427,1R,SOUTHBOUND,PM PEAK,2
506428,1R,SOUTHBOUND,PM PEAK,2
506429,1R,SOUTHBOUND,PM PEAK,3
506430,1R,SOUTHBOUND,PM PEAK,3
506431,1R,SOUTHBOUND,PM PEAK,3
506432,1R,SOUTHBOUND,PM PEAK,3
506433,1R,SOUTHBOUND,PM PEAK,3
506434,1R,SOUTHBOUND,PM PEAK,3
506435,1R,SOUTHBOUND,PM PEAK,3
506436,1R,SOUTHBOUND,PM PEAK,3
506437,1R,SOUTHBOUND,PM PEAK,4
506438,1R,SOUTHBOUND,PM PEAK,4
506439,1R,SOUTHBOUND,PM PEAK,4
506440,1R,SOUTHBOUND,PM PEAK,7
506441,1R,SOUTHBOUND,PM PEAK,2
506442,1R,SOUTHBOUND,PM PEAK,10
506443,1R,SOUTHBOUND,PM PEAK,13
506444,1R,SOUTHBOUND,PM PEAK,3
506445,1R,SOUTHBOUND,PM PEAK,8
506449,1R,SOUTHBOUND,PM PEAK,14
506450,1R,SOUTHBOUND,PM PEAK,15
506477,1R,NORTHBOUND,MIDDAY,27
506478,1R,NORTHBOUND,MIDDAY,27
506479,1R,NORTHBOUND,MIDDAY,27
506480,1R,NORTHBOUND,MIDDAY,35
506482,1R,NORTHBOUND,MIDDAY,28
506483,1R,NORTHBOUND,MIDDAY,32
506484,1R,NORTHBOUND,MIDDAY,31
506485,1R,NORTHBOUND,MIDDAY,
506486,1R,NORTHBOUND,MIDDAY,35
506487,1R,NORTHBOUND,MIDDAY,36
506488,1R,NORTHBOUND,MIDDAY,36
506490,1R,NORTHBOUND,MIDDAY,36
506492,1R,NORTHBOUND,MIDDAY,36
506493,1R,NORTHBOUND,MIDDAY,35
506494,1R,NORTHBOUND,MIDDAY,34
506495,1R,NORTHBOUND,MIDDAY,19
506496,1R,NORTHBOUND,MIDDAY,33
506497,1R,NORTHBOUND,MIDDAY,32
506499,1R,NORTHBOUND,MIDDAY,
506500,1R,NORTHBOUND,MIDDAY,22
506701,1R,NORTHBOUND,AM PEAK,12
506702,1R,NORTHBOUND,AM PEAK,12
506703,1R,NORTHBOUND,AM PEAK,22
506704,1R,NORTHBOUND,AM PEAK,14
506705,1R,NORTHBOUND,AM PEAK,22
506707,1R,NORTHBOUND,AM PEAK,22
506708,1R,NORTHBOUND,AM PEAK,24
506709,1R,NORTHBOUND,AM PEAK,32
506710,1R,NORTHBOUND,AM PEAK,30
506711,1R,NORTHBOUND,AM PEAK,29
506712,1R,NORTHBOUND,AM PEAK,30
506713,1R,NORTHBOUND,AM PEAK,32
506714,1R,NORTHBOUND,AM PEAK,35
506716,1R,SOUTHBOUND,AM PEAK,11
506717,1R,SOUTHBOUND,AM PEAK,2
506718,1R,SOUTHBOUND,AM PEAK,16
506719,1R,SOUTHBOUND,AM PEAK,2
506720,1R,SOUTHBOUND,AM PEAK,2
506721,1R,SOUTHBOUND,AM PEAK,1
506722,1R,SOUTHBOUND,AM PEAK,6
506724,1R,SOUTHBOUND,AM PEAK,5
506725,1R,SOUTHBOUND,AM PEAK,15
506726,1R,NORTHBOUND,AM PEAK,1
506727,1R,NORTHBOUND,AM PEAK,1
506728,1R,NORTHBOUND,AM PEAK,
506729,1R,NORTHBOUND,AM PEAK,
506730,1R,NORTHBOUND,AM PEAK,
506732,1R,NORTHBOUND,AM PEAK,9
506733,1R,NORTHBOUND,AM PEAK,
506734,1R,NORTHBOUND,AM PEAK,8
506735,1R,NORTHBOUND,AM PEAK,
506736,1R,NORTHBOUND,AM PEAK,
506737,1R,NORTHBOUND,AM PEAK,9
506738,1R,NORTHBOUND,AM PEAK,11
506739,1R,NORTHBOUND,AM PEAK,17
506740,1R,NORTHBOUND,AM PEAK,
506741,1R,NORTHBOUND,AM PEAK,
506742,1R,NORTHBOUND,AM PEAK,26
506743,1R,NORTHBOUND,AM PEAK,26
506744,1R,NORTHBOUND,AM PEAK,28
506745,1R,NORTHBOUND,AM PEAK,28
506746,1R,NORTHBOUND,AM PEAK,
506747,1R,NORTHBOUND,AM PEAK,
506748,1R,NORTHBOUND,AM PEAK,
506749,1R,SOUTHBOUND,AM PEAK,4
506750,1R,SOUTHBOUND,AM PEAK,4
506751,1R,SOUTHBOUND,AM PEAK,8
506752,1R,SOUTHBOUND,AM PEAK,10
506753,1R,SOUTHBOUND,AM PEAK,12
506754,1R,SOUTHBOUND,AM PEAK,12
506755,1R,SOUTHBOUND,AM PEAK,13
506756,1R,SOUTHBOUND,AM PEAK,13
506757,1R,SOUTHBOUND,AM PEAK,3
506758,1R,SOUTHBOUND,AM PEAK,8
506759,1R,SOUTHBOUND,AM PEAK,22
506760,1R,NORTHBOUND,AM PEAK,1
506761,1R,NORTHBOUND,AM PEAK,1
506762,1R,NORTHBOUND,AM PEAK,1
506763,1R,NORTHBOUND,AM PEAK,1
506764,1R,NORTHBOUND,AM PEAK,2
506765,1R,NORTHBOUND,AM PEAK,1
506766,1R,NORTHBOUND,AM PEAK,2
506767,1R,NORTHBOUND,AM PEAK,2
506768,1R,NORTHBOUND,AM PEAK,3
506769,1R,NORTHBOUND,AM PEAK,6
506770,1R,NORTHBOUND,AM PEAK,6
506771,1R,NORTHBOUND,AM PEAK,8
506772,1R,NORTHBOUND,AM PEAK,8
506774,1R,NORTHBOUND,AM PEAK,9
506775,1R,NORTHBOUND,AM PEAK,9
506776,1R,NORTHBOUND,AM PEAK,9
506777,1R,NORTHBOUND,AM PEAK,9
506778,1R,NORTHBOUND,AM PEAK,10
506779,1R,NORTHBOUND,AM PEAK,11
506780,1R,NORTHBOUND,AM PEAK,12
506782,1R,NORTHBOUND,AM PEAK,24
506783,1R,NORTHBOUND,AM PEAK,11
506784,1R,NORTHBOUND,AM PEAK,13
506785,1R,NORTHBOUND,AM PEAK,15
506786,1R,NORTHBOUND,AM PEAK,15
506787,1R,NORTHBOUND,AM PEAK,10
506788,1R,NORTHBOUND,AM PEAK,16
506790,1R,NORTHBOUND,AM PEAK,17
506791,1R,NORTHBOUND,AM PEAK,18
506792,1R,NORTHBOUND,AM PEAK,19
506793,1R,NORTHBOUND,AM PEAK,19
506794,1R,NORTHBOUND,AM PEAK,21
506795,1R,NORTHBOUND,AM PEAK,23
506796,1R,NORTHBOUND,AM PEAK,16
506797,1R,NORTHBOUND,AM PEAK,15
506798,1R,NORTHBOUND,AM PEAK,26
506804,1R,NORTHBOUND,AM PEAK,35
506805,1R,NORTHBOUND,AM PEAK,33
506807,1R,SOUTHBOUND,MIDDAY,
506808,1R,SOUTHBOUND,MIDDAY,4
506809,1R,SOUTHBOUND,MIDDAY,
506811,1R,SOUTHBOUND,MIDDAY,13
506812,1R,SOUTHBOUND,MIDDAY,
506813,1R,SOUTHBOUND,MIDDAY,
506814,1R,SOUTHBOUND,MIDDAY,12
506815,1R,SOUTHBOUND,MIDDAY,
506816,1R,SOUTHBOUND,MIDDAY,
506817,1R,SOUTHBOUND,MIDDAY,2
506818,1R,SOUTHBOUND,MIDDAY,
506819,1R,SOUTHBOUND,MIDDAY,
506820,1R,SOUTHBOUND,MIDDAY,
506821,1R,SOUTHBOUND,MIDDAY,
506822,1R,SOUTHBOUND,MIDDAY,
506826,1R,SOUTHBOUND,PM PEAK,2
506827,1R,SOUTHBOUND,PM PEAK,2
506829,1R,SOUTHBOUND,PM PEAK,2
506830,1R,SOUTHBOUND,PM PEAK,2
506831,1R,SOUTHBOUND,PM PEAK,3
506832,1R,SOUTHBOUND,PM PEAK,3
506833,1R,SOUTHBOUND,PM PEAK,3
506834,1R,SOUTHBOUND,PM PEAK,10
506835,1R,SOUTHBOUND,PM PEAK,10
506836,1R,SOUTHBOUND,PM PEAK,7
506837,1R,SOUTHBOUND,PM PEAK,12
506838,1R,SOUTHBOUND,PM PEAK,1
506839,1R,SOUTHBOUND,PM PEAK,3
506840,1R,SOUTHBOUND,PM PEAK,13
506842,1R,SOUTHBOUND,PM PEAK,4
506843,1R,SOUTHBOUND,PM PEAK,11
506844,1R,SOUTHBOUND,PM PEAK,13
506845,1R,SOUTHBOUND,PM PEAK,13
506847,1R,SOUTHBOUND,PM PEAK,
506848,1R,NORTHBOUND,PM PEAK,3
506849,1R,NORTHBOUND,PM PEAK,2
506850,1R,NORTHBOUND,PM PEAK,6
506851,1R,NORTHBOUND,AM PEAK,9
506852,1R,NORTHBOUND,AM PEAK,
506853,1R,NORTHBOUND,AM PEAK,12
506854,1R,NORTHBOUND,AM PEAK,18
506855,1R,NORTHBOUND,AM PEAK,24
506856,1R,NORTHBOUND,AM PEAK,24
506857,1R,NORTHBOUND,AM PEAK,35
506858,1R,NORTHBOUND,AM PEAK,
506859,1R,NORTHBOUND,AM PEAK,35
506860,1R,NORTHBOUND,AM PEAK,32
506861,1R,NORTHBOUND,AM PEAK,35
506863,1R,NORTHBOUND,AM PEAK,32
506865,1R,NORTHBOUND,AM PEAK,37
506866,1R,SOUTHBOUND,AM PEAK,17
506868,1R,SOUTHBOUND,AM PEAK,17
506869,1R,SOUTHBOUND,AM PEAK,3
506870,1R,SOUTHBOUND,AM PEAK,4
506871,1R,SOUTHBOUND,AM PEAK,17
506872,1R,SOUTHBOUND,AM PEAK,17
506873,1R,SOUTHBOUND,AM PEAK,4
506874,1R,SOUTHBOUND,AM PEAK,2
506875,1R,SOUTHBOUND,AM PEAK,6
506877,1R,SOUTHBOUND,AM PEAK,4
506878,1R,SOUTHBOUND,AM PEAK,4
506879,1R,SOUTHBOUND,AM PEAK,2
506881,1R,SOUTHBOUND,AM PEAK,2
506882,1R,SOUTHBOUND,AM PEAK,25
506883,1R,SOUTHBOUND,AM PEAK,25
506884,1R,SOUTHBOUND,AM PEAK,17
506885,1R,SOUTHBOUND,AM PEAK,8
506886,1R,SOUTHBOUND,AM PEAK,25
506887,1R,SOUTHBOUND,AM PEAK,25
506888,1R,SOUTHBOUND,AM PEAK,17
506889,1R,SOUTHBOUND,AM PEAK,17
506890,1R,NORTHBOUND,AM PEAK,1
506891,1R,NORTHBOUND,AM PEAK,1
506892,1R,NORTHBOUND,AM PEAK,1
506893,1R,NORTHBOUND,AM PEAK,3
506894,1R,NORTHBOUND,AM PEAK,4
506895,1R,NORTHBOUND,AM PEAK,2
506896,1R,NORTHBOUND,AM PEAK,4
506899,1R,NORTHBOUND,AM PEAK,2
506900,1R,NORTHBOUND,AM PEAK,4
506901,1R,NORTHBOUND,AM PEAK,6
506903,1R,NORTHBOUND,AM PEAK,8
506904,1R,NORTHBOUND,AM PEAK,8
506905,1R,NORTHBOUND,AM PEAK,5
