"","lat","lon"
"1",37.657255,-122.419544
"2",37.790608,-122.396503
"3",37.794841,-122.418069
"4",37.708827,-122.421619
"5",37.769053,-122.207923
"6",37.787948,-122.397244
"7",37.70558,-122.461344
"8",37.773256,-122.276438
"9",37.778506,-122.391644
"10",37.713933,-122.461608
"11",37.771564,-122.422572
"12",37.937266,-122.013621
"13",37.784729,-122.39748
"14",37.75481,-122.39856
"15",37.764239,-122.402015
"16",37.755226,-122.390947
"17",37.615805,-122.392438
"18",37.762448,-122.396708
"19",37.454599,-122.176166
"20",37.539269,-122.297927
"21",37.776494,-122.39541
"22",37.37947,-122.030428
"23",37.731061,-122.409075
"24",37.751744,-122.406304
"25",37.759021,-122.401589
"26",37.530721,-122.256813
"27",37.756241,-122.408412
"28",37.765893,-122.398536
"29",37.772022,-122.402299
"30",37.760531,-122.389624
"31",37.725362,-122.402957
"32",37.796753,-122.408369
"33",37.796082,-122.406251
"34",37.79669,-122.401211
"35",37.995168,-122.595694
"36",37.781804,-122.392651
"37",37.556994,-121.975289
"38",37.78818,-122.399624
"39",37.789346,-122.401274
"40",37.793132,-122.396535
"41",37.729903,-122.4466
"42",37.567277,-122.323536
"43",37.58033,-122.344897
"44",37.734582,-122.391129
"45",37.741602,-122.406606
"46",37.716938,-122.409829
"47",37.791802,-122.408935
"48",37.7923,-122.400717
"49",37.620837,-122.377904
"50",37.783592,-122.410054
"51",37.748977,-122.400731
"52",37.748374,-122.409558
"53",37.793756,-122.393178
"54",37.787667,-122.403359
"55",37.707027,-122.468671
"56",37.79138,-122.393628
"57",37.558547,-122.271079
"58",37.765931,-122.390141
"59",37.752236,-122.41847
"60",37.80673,-122.420567
"61",37.775576,-122.398156
"62",37.794155,-122.402781
"63",37.793162,-122.404804
"64",37.786451,-122.408717
"65",37.776411,-122.393384
"66",37.791872,-122.428933
"67",37.792529,-122.434676
"68",37.796543,-122.424168
"69",37.80146,-122.422846
"70",37.799061,-122.438203
"71",37.795395,-122.431807
"72",37.802902,-122.403255
"73",37.795929,-122.421778
"74",37.79905,-122.408924
"75",37.804184,-122.409961
"76",37.791979,-122.423004
"77",37.798199,-122.41202
"78",38.326497,-122.70629
"79",37.767788,-122.257072
"80",37.789162,-122.438973
"81",37.792552,-122.413854
"82",37.79969,-122.415665
"83",37.787111,-122.41971
"84",37.794436,-122.39685
"85",37.779469,-122.493618
"86",37.75571,-122.414412
"87",37.790029,-122.404475
"88",37.947948,-122.532725
"89",37.835884,-122.287788
"90",37.783717,-122.43266
"91",37.789185,-122.40992
"92",37.768809,-122.415716
"93",37.785685,-122.405823
"94",37.871877,-122.27006
"95",37.59352,-122.382586
"96",37.765764,-122.407612
"97",37.7907,-122.41916
"98",37.562992,-122.325525
"99",37.740896,-122.465846
"100",37.729797,-122.39924
"101",37.780687,-122.475693
"102",37.77438,-122.40449
"103",37.507144,-122.285171
"104",37.74815,-122.41382
"105",37.750192,-122.413605
"106",37.758749,-122.419957
"107",37.76016,-122.41205
"108",37.746964,-122.424774
"109",37.749939,-122.419533
"110",37.759027,-122.415633
"111",37.800454,-122.216371
"112",37.752424,-122.428086
"113",37.784893,-122.507515
"114",37.781227,-122.407066
"115",37.723626,-122.452669
"116",37.772455,-122.411374
"117",37.773405,-122.413777
"118",37.767879,-122.510284
"119",37.762754,-122.418036
"120",37.78072,-122.399657
"121",37.766348,-122.412523
"122",37.800414,-122.397192
"123",37.788847,-122.393081
"124",37.777394,-122.416104
"125",37.772862,-122.407941
"126",37.742769,-122.421211
"127",37.761598,-122.419479
"128",37.733167,-122.41531
"129",37.778935,-122.407522
"130",37.797781,-122.428647
"131",37.765189,-122.419319
"132",37.804577,-122.433014
"133",37.783174,-122.402447
"134",37.78091,-122.409153
"135",37.769108,-122.390007
"136",37.784458,-122.416096
"137",37.791671,-122.398376
"138",37.77639,-122.411374
"139",37.784028,-122.40821
"140",37.897239,-122.298432
"141",37.770036,-122.427349
"142",37.779695,-122.413114
"143",37.771146,-122.419195
"144",37.775208,-122.419228
"145",37.732411,-122.405947
"146",37.760011,-122.423733
"147",37.766027,-122.422583
"148",37.739611,-122.418932
"149",37.71816,-122.434891
"150",37.723431,-122.43568
"151",37.709758,-122.452323
"152",37.708783,-122.458088
"153",37.70796,-122.464638
"154",37.729072,-122.383953
"155",37.687961,-122.471379
"156",37.72136,-122.42762
"157",37.737575,-122.424592
"158",37.728657,-122.43163
"159",37.716481,-122.440877
"160",37.739,-122.41366
"161",37.711789,-122.443394
"162",37.716722,-122.427447
"163",37.731372,-122.441939
"164",37.726343,-122.433722
"165",37.69958,-122.462329
"166",37.733658,-122.426118
"167",37.714341,-122.466228
"168",37.721729,-122.394711
"169",37.729402,-122.426062
"170",37.683661,-122.459439
"171",37.771441,-122.431154
"172",37.756598,-122.427863
"173",37.830726,-122.264054
"174",37.734174,-122.379541
"175",37.739791,-122.409746
"176",37.724426,-122.441188
"177",37.691689,-122.464348
"178",37.728958,-122.422112
"179",37.730233,-122.415029
"180",37.736353,-122.422017
"181",37.712807,-122.439446
"182",37.678535,-122.478883
"183",37.707258,-122.412693
"184",37.715018,-122.437259
"185",37.724739,-122.430475
"186",37.721895,-122.447365
"187",37.711218,-122.404172
"188",37.662741,-122.442616
"189",37.712832,-122.431805
"190",37.687252,-122.485848
"191",37.718031,-122.391431
"192",37.701638,-122.485136
"193",37.716294,-122.450282
"194",37.702271,-122.466134
"195",37.778697,-122.43369
"196",37.719685,-122.47681
"197",37.719456,-122.387298
"198",37.698083,-122.483111
"199",37.732289,-122.488658
"200",37.745693,-122.390715
"201",37.718588,-122.445787
"202",37.674215,-122.484852
"203",37.542104,-122.304339
"204",37.726064,-122.417927
"205",37.707979,-122.433631
"206",37.760969,-122.47941
"207",37.299024,-121.953379
"208",37.744634,-122.427338
"209",37.736216,-122.394672
"210",37.732728,-122.401529
"211",37.710599,-122.424652
"212",37.472452,-122.227759
"213",37.706924,-122.416225
"214",37.637888,-122.416363
"215",37.962594,-122.345387
"216",37.874264,-122.264687
"217",37.804742,-122.294968
"218",37.816218,-122.371511
"219",37.804536,-122.270686
"220",37.855946,-122.481807
"221",37.782463,-122.388651
"222",37.972816,-122.561523
"223",37.986109,-121.774886
"224",37.78585,-122.41198
"225",37.776797,-122.459954
"226",37.774917,-122.500471
"227",37.792505,-122.241447
"228",37.84493,-122.272414
"229",37.76056,-122.437342
"230",37.752888,-122.434181
"231",37.740817,-122.427475
"232",37.826374,-122.370498
"233",37.853052,-122.269716
"234",37.802779,-122.264398
"235",37.777324,-122.418034
"236",37.795357,-122.393979
"237",37.824364,-122.375585
"238",37.730484,-122.392159
"239",37.782076,-122.421987
"240",37.78136,-122.415502
"241",37.779769,-122.419516
"242",37.799004,-122.442845
"243",37.805371,-122.405733
"244",37.773979,-122.43085
"245",37.781395,-122.453932
"246",37.723971,-122.391593
"247",37.73956,-122.38731
"248",37.724955,-122.46139
"249",37.808493,-122.415868
"250",37.640012,-122.420547
"251",37.762685,-122.430772
"252",37.761383,-122.428195
"253",37.769081,-122.395332
"254",37.781425,-122.411771
"255",37.73502,-122.386587
"256",37.665942,-122.397487
"257",37.841681,-122.267522
"258",37.763364,-122.451953
"259",37.76652,-122.429602
"260",37.786642,-122.421517
"261",37.76575,-122.46871
"262",37.750947,-122.445298
"263",37.664677,-122.449363
"264",37.723961,-122.457047
"265",37.714015,-122.455984
"266",37.689906,-122.493032
"267",37.70716,-122.483815
"268",37.75206,-122.4764
"269",37.765859,-122.435193
"270",37.667924,-122.411709
"271",37.66485,-122.46887
"272",37.698893,-122.46567
"273",37.761232,-122.486763
"274",37.71331,-122.410173
"275",37.742929,-122.478161
"276",37.710359,-122.469458
"277",37.710555,-122.481583
"278",37.72833,-122.476014
"279",37.736806,-122.383712
"280",37.718544,-122.456338
"281",37.646232,-122.492282
"282",37.719197,-122.481067
"283",37.743124,-122.471308
"284",37.775237,-122.475777
"285",37.761699,-122.475942
"286",37.797153,-122.18455
"287",37.822745,-122.243465
"288",37.787103,-122.388014
"289",37.820468,-122.369118
"290",37.986763,-122.318057
"291",38.112748,-122.197871
"292",37.827116,-122.374851
"293",37.851333,-122.274129
"294",37.822133,-122.288673
"295",37.808484,-122.409663
"296",37.872008,-122.258606
"297",37.781773,-122.492937
"298",37.76422,-122.41028
"299",37.778851,-122.506428
"300",37.72874,-122.372671
"301",37.780887,-122.464392
"302",37.736436,-122.172712
"303",37.720332,-122.406132
"304",37.78485,-122.428162
"305",37.706474,-122.437049
"306",37.755314,-122.494843
"307",37.75564,-122.487344
"308",37.756543,-122.505871
"309",37.762295,-122.50601
"310",37.748785,-122.505278
"311",37.73911,-122.501957
"312",37.736108,-122.504141
"313",37.740964,-122.503614
"314",37.729916,-122.477726
"315",37.7246,-122.473376
"316",37.723343,-122.482613
"317",37.760847,-122.508845
"318",37.77323,-122.510066
"319",37.744836,-122.506193
"320",37.740289,-122.491151
"321",37.730113,-122.48604
"322",37.731859,-122.503464
"323",37.735115,-122.492106
"324",37.740297,-122.495941
"325",37.74768,-122.49952
"326",37.74634,-122.455497
"327",37.761297,-122.468028
"328",37.753259,-122.498996
"329",37.758924,-122.503134
"330",37.731663,-122.472746
"331",37.734806,-122.468057
"332",37.716541,-122.473824
"333",37.778337,-122.500734
"334",37.776015,-122.492973
"335",37.787922,-122.501668
"336",37.775398,-122.50434
"337",37.765177,-122.476483
"338",37.778426,-122.486218
"339",37.782683,-122.487557
"340",37.772255,-122.496626
"341",37.716,-122.496451
"342",37.77539,-122.468365
"343",37.753602,-122.491497
"344",37.764417,-122.497216
"345",37.684572,-122.466221
"346",37.773294,-122.157735
"347",37.728795,-122.367027
"348",37.730604,-122.376686
"349",37.753488,-122.197202
"350",37.975878,-122.023188
"351",37.865546,-122.276416
"352",37.813462,-122.297418
"353",37.744886,-122.397147
"354",37.77532,-122.451593
"355",37.773329,-122.443356
"356",37.761108,-122.435267
"357",37.775674,-122.446381
"358",37.786016,-122.473743
"359",37.775374,-122.185144
"360",37.790072,-122.416437
"361",37.771792,-122.438375
"362",37.802288,-122.428548
"363",37.783852,-122.484673
"364",37.784864,-122.464541
"365",37.78556,-122.477469
"366",37.784445,-122.467211
"367",37.780194,-122.479653
"368",37.781993,-122.470525
"369",37.786136,-122.449975
"370",37.786962,-122.457966
"371",37.787707,-122.441584
"372",37.780837,-122.461766
"373",37.780916,-122.458431
"374",37.788163,-122.447861
"375",37.787651,-122.428197
"376",37.785923,-122.436309
"377",37.84474,-122.25116
"378",37.911234,-122.308462
"379",37.794895,-122.44387
"380",37.770208,-122.450652
"381",37.790408,-122.450859
"382",37.782823,-122.438893
"383",37.799721,-122.459424
"384",37.782043,-122.4465
"385",37.852488,-122.482885
"386",37.80137,-122.450991
"387",37.730695,-122.459085
"388",37.741742,-122.49978
"389",37.792469,-122.480221
"390",37.760431,-122.493261
"391",37.747985,-122.489165
"392",37.774258,-122.473375
"393",37.769867,-122.466102
"394",37.782963,-122.442867
"395",37.765003,-122.456582
"396",37.774473,-122.483253
"397",37.759266,-122.485369
"398",37.77134,-122.45395
"399",37.762458,-122.491262
"400",37.774079,-122.17941
"401",37.928425,-122.055449
"402",37.965426,-122.011524
"403",37.793149,-122.267393
"404",37.7368,-122.256966
"405",37.688965,-122.149619
"406",37.785458,-122.222377
"407",37.770566,-122.237432
"408",37.797133,-122.265863
"409",37.971188,-122.522713
"410",37.788983,-122.41278
"411",37.931064,-121.702785
"412",37.887855,-122.292069
"413",37.808346,-122.287738
"414",37.893542,-122.052609
"415",37.88187,-122.270116
"416",37.834975,-122.208069
"417",37.664705,-122.084842
"418",37.935271,-122.343598
"419",37.834232,-122.26838
"420",37.86293,-122.290299
"421",37.86511,-122.267368
"422",37.798641,-122.208473
"423",37.77311,-122.270665
"424",37.873967,-122.283443
"425",37.805202,-122.274512
"426",38.015126,-122.025467
"427",37.804575,-122.415705
"428",37.867927,-122.023851
"429",38.018591,-121.94529
"430",37.80599,-122.298214
"431",37.698911,-122.161378
"432",37.777852,-122.439907
"433",37.879455,-122.281011
"434",37.808359,-122.268604
"435",37.833698,-122.49381
"436",37.691136,-122.078095
"437",37.807263,-122.246241
"438",37.806255,-122.262703
"439",37.76349,-122.46335
"440",37.975463,-122.028229
"441",37.712972,-122.21244
"442",37.77933,-122.42671
"443",37.768814,-122.44739
"444",37.776225,-122.424423
"445",37.775597,-122.455799
"446",37.75793,-122.443881
"447",38.347811,-122.683505
"448",38.100932,-122.258645
"449",37.973265,-122.529477
"450",37.979069,-121.718364
"451",37.801232,-122.411124
"452",37.588397,-122.036084
"453",37.835448,-122.250819
"454",37.302605,-121.921955
"455",37.774932,-122.234083
"456",37.777916,-122.446736
"457",37.719493,-122.469727
"458",37.728933,-122.387013
"459",37.8,-122.435838
"460",37.781482,-122.429966
"461",37.775007,-122.224569
"462",37.829901,-122.284882
"463",37.717616,-122.401074
"464",37.732647,-122.39472
"465",37.74533,-122.383744
"466",37.749367,-122.387352
"467",37.804783,-122.437355
"468",37.80758,-122.443829
"469",37.788601,-122.515401
"470",37.799389,-122.44751
"471",37.810398,-122.476632
"472",37.733236,-122.433915
"473",37.892317,-122.521133
"474",37.664705,-122.48118
"475",37.736736,-122.453794
"476",37.733998,-122.484405
"477",37.734407,-122.475106
"478",37.737727,-122.473973
"479",37.73592,-122.435868
"480",37.734947,-122.432327
"481",37.903166,-122.29939
"482",37.739226,-122.450529
"483",37.726907,-122.467192
"484",37.735939,-122.464099
"485",37.746546,-122.449488
"486",37.747221,-122.48168
"487",37.672821,-122.463848
"488",37.738478,-122.398659
"489",37.74817,-122.459192
"490",37.749427,-122.431786
"491",37.74519,-122.43134
"492",37.75112,-122.43854
"493",37.746009,-122.436187
"494",37.757421,-122.43986
"495",37.660716,-122.404561
"496",37.75653,-122.431362
"497",37.711156,-122.390832
"498",37.866707,-122.2542
"499",37.765282,-122.441238
"500",37.760924,-122.432212
"501",37.714488,-122.480224
"502",37.802289,-122.455697
"503",37.803713,-122.443627
"504",37.777642,-122.276536
"505",37.714802,-122.176496
"506",38.558862,-121.696962
"507",37.938431,-122.364719
"508",37.651206,-122.432283
"509",37.641113,-122.081215
"510",37.745932,-122.494167
"511",37.599237,-122.382468
"512",37.738992,-122.482946
"513",37.73691,-122.141216
"514",37.806571,-122.475046
"515",37.743684,-122.485875
"516",37.741394,-122.462589
"517",37.92762,-122.317067
"518",37.716064,-122.471466
"519",37.719613,-122.465452
"520",37.5563,-122.31837
"521",37.691947,-122.477361
"522",37.660362,-122.470898
"523",37.48216,-122.227659
"524",37.616878,-122.384213
"525",38.006795,-121.729752
"526",37.721529,-122.160628
"527",37.763925,-122.481794
"528",37.47747,-122.152506
"529",37.689584,-122.461507
"530",37.756296,-122.473183
"531",37.7631,-122.484512
"532",37.752885,-122.466479
"533",37.752476,-122.470861
"534",37.660291,-122.446564
"535",37.71969,-122.45177
"536",37.944649,-122.508509
"537",37.758896,-122.498318
"538",37.721095,-122.401124
"539",37.989882,-122.039678
"540",37.723874,-122.406315
"541",37.723041,-122.387516
"542",37.710669,-122.399447
"543",37.603607,-122.376151
"544",37.738772,-122.486969
"545",37.689147,-122.105026
"546",37.838929,-122.28268
"547",37.921834,-122.095345
"548",37.875658,-122.271323
"549",37.80971,-122.259204
"550",37.940522,-122.319896
"551",37.485174,-122.232298
"552",37.556098,-122.301028
"553",37.553046,-122.25423
"554",37.894284,-122.147622
"555",37.770423,-122.181848
"556",37.885434,-122.271087
"557",37.823095,-122.258735
"558",37.352904,-121.936443
"559",37.444254,-122.165096
"560",37.450365,-122.155151
"561",37.329863,-121.900334
"562",37.568627,-122.328962
"563",37.437883,-122.127496
"564",37.51164,-122.30422
"565",37.396596,-122.100696
"566",37.433295,-122.176208
"567",37.532008,-122.343042
"568",37.425045,-122.173294
"569",37.338208,-121.886329
"570",37.329673,-121.89248
"571",37.654972,-122.405821
"572",37.873604,-122.254446
"573",37.335765,-121.879851
"574",37.838437,-122.29312
"575",37.811849,-122.249907
"576",37.951691,-122.060836
"577",37.764198,-122.445308
"578",37.751628,-122.456178
"579",37.905537,-122.547374
"580",37.754109,-122.440945
"581",37.652034,-122.381982
"582",37.734559,-122.459659
"583",37.736611,-122.443301
"584",37.749942,-122.450335
"585",37.758065,-122.466065
"586",37.76165,-122.449143
"587",37.930682,-122.343778
"588",37.763479,-122.226523
"589",37.73793,-122.252021
"590",37.675912,-121.89716
"591",37.826637,-122.252609
"592",37.75205,-122.125601
"593",37.844757,-122.284224
"594",37.969191,-122.037479
"595",37.927608,-122.321757
"596",37.781897,-122.219548
"597",37.849269,-122.252566
"598",37.587209,-122.021685
"599",37.937683,-122.330687
"600",38.020634,-121.887976
"601",38.247199,-122.300301
"602",37.910481,-122.280247
"603",37.7003,-122.126
"604",37.796283,-121.984531
"605",37.593392,-122.04383
"606",37.283632,-121.842015
"607",37.763102,-122.181466
"608",37.537772,-122.255181
"609",37.663254,-122.112127
"610",37.818745,-122.25125
"611",37.944595,-122.055691
"612",37.956917,-122.066785
"613",37.746891,-122.463378
"614",37.364021,-121.968259
"615",37.911693,-122.022954
"616",37.88965,-122.262644
"617",37.844429,-122.246157
"618",37.967818,-122.502592
"619",37.384625,-121.89673
"620",37.520713,-122.275574
"621",37.403555,-121.974058
"622",37.533023,-122.32655
"623",37.566341,-122.314441
"624",37.760509,-122.383626
"625",37.678652,-122.460477
"626",37.657914,-122.398917
"627",37.969117,-121.973108
"628",37.829387,-122.260605
"629",37.71881,-122.50035
"630",37.779543,-122.18085
"631",37.352822,-121.940336
"632",37.74887,-122.468563
"633",37.753395,-122.182066
"634",37.726252,-122.202541
"635",37.583025,-122.330702
"636",37.657655,-122.408204
"637",37.336433,-121.918071
"638",37.534487,-122.309989
"639",37.272043,-121.884798
"640",37.643304,-122.404372
"641",37.978234,-122.039735
"642",37.70165,-121.899181
"643",37.797443,-121.966096
"644",37.761826,-121.89057
"645",37.781423,-122.232623
"646",37.642762,-122.103659
"647",37.919921,-122.526143
"648",37.428919,-122.209704
"649",37.824093,-122.222739
"650",37.699878,-122.120972
"651",37.696341,-122.123442
"652",37.787736,-122.24314
"653",37.936818,-122.35279
"654",37.381651,-121.806992
"655",37.670001,-122.086754
"656",37.925331,-122.523676
"657",37.86835,-122.314096
"658",37.976592,-122.476594
"659",37.769029,-122.230221
"660",37.765328,-122.199525
"661",37.699757,-121.92826
"662",37.798245,-121.918449
"663",37.891506,-122.277124
"664",37.646477,-122.396793
"665",37.46589,-122.14145
"666",37.91848,-122.04038
"667",37.335166,-121.889854
"668",37.994299,-122.331657
"669",37.831499,-122.2541
"670",37.830373,-122.524399
"671",37.909918,-122.542342
"672",37.590323,-122.341419
"673",37.815591,-122.529564
