"","survey","year","survey_name","canonical_name","canonical_operator"
"204","SFMTA",2014,"21-Hayes [ INBOUND ]","21 Hayes","SF Muni"
"205","SFMTA",2014,"21-Hayes [ OUTBOUND ]","21 Hayes","SF Muni"
"206","SFMTA",2014,"MUNI 21-Hayes","21 Hayes","SF Muni"
"207","SFMTA",2014,"21-Hayes","21 Hayes","SF Muni"
"208","SFMTA",2014,"22-Fillmore [ INBOUND ]","22 Fillmore","SF Muni"
"209","SFMTA",2014,"22-Fillmore [ OUTBOUND ]","22 Fillmore","SF Muni"
"210","SFMTA",2014,"MUNI 22-Fillmore","22 Fillmore","SF Muni"
"211","SFMTA",2014,"22-Fillmore","22 Fillmore","SF Muni"
"212","SFMTA",2014,"23-Monterey [ INBOUND ]","23 Monterey","SF Muni"
"213","SFMTA",2014,"23-Monterey [ OUTBOUND ]","23 Monterey","SF Muni"
"214","SFMTA",2014,"MUNI 23-Monterey","23 Monterey","SF Muni"
"215","SFMTA",2014,"23-Monterey","23 Monterey","SF Muni"
"216","SFMTA",2014,"24-Divisadero [ INBOUND ]","24 Divisadero","SF Muni"
"217","SFMTA",2014,"24-Divisadero [ OUTBOUND ]","24 Divisadero","SF Muni"
"218","SFMTA",2014,"MUNI 24-Divisadero","24 Divisadero","SF Muni"
"219","SFMTA",2014,"24-Divisadero","24 Divisadero","SF Muni"
"220","SFMTA",2014,"25-Treasure Island [ INBOUND ]","25 Treasure Island","SF Muni"
"221","SFMTA",2014,"25-Treasure Island [ OUTBOUND ]","25 Treasure Island","SF Muni"
"222","SFMTA",2014,"MUNI 25-Treasure Island","25 Treasure Island","SF Muni"
"223","SFMTA",2014,"25-Treasure Island","25 Treasure Island","SF Muni"
"224","SFMTA",2014,"27-Bryant [ INBOUND ]","27 Bryant","SF Muni"
"225","SFMTA",2014,"27-Bryant [ OUTBOUND ]","27 Bryant","SF Muni"
"226","SFMTA",2014,"MUNI 27-Bryant","27 Bryant","SF Muni"
"227","SFMTA",2014,"27-Bryant","27 Bryant","SF Muni"
"228","SFMTA",2014,"28-19th Avenue [ INBOUND ]","28 19th Avenue","SF Muni"
"229","SFMTA",2014,"28-19th Avenue [ OUTBOUND ]","28 19th Avenue","SF Muni"
"230","SFMTA",2014,"MUNI 28-19th Avenue","28 19th Avenue","SF Muni"
"231","SFMTA",2014,"28-19th Avenue","28 19th Avenue","SF Muni"
"232","SFMTA",2014,"28R-19th Avenue Rapid [ INBOUND ]","28R 19th Avenue Rapid","SF Muni"
"233","SFMTA",2014,"28R-19th Avenue Rapid [ OUTBOUND ]","28R 19th Avenue Rapid","SF Muni"
"234","SFMTA",2014,"MUNI 28R-19th Avenue Rapid","28R 19th Avenue Rapid","SF Muni"
"235","SFMTA",2014,"28R-19th Avenue Rapid","28R 19th Avenue Rapid","SF Muni"
"236","SFMTA",2014,"29-Sunset [ INBOUND ]","29 Sunset","SF Muni"
"237","SFMTA",2014,"29-Sunset [ OUTBOUND ]","29 Sunset","SF Muni"
"238","SFMTA",2014,"MUNI 29-Sunset","29 Sunset","SF Muni"
"239","SFMTA",2014,"29-Sunset","29 Sunset","SF Muni"
"240","SFMTA",2014,"3-Jackson [ INBOUND ]","3 Jackson","SF Muni"
"241","SFMTA",2014,"3-Jackson [ OUTBOUND ]","3 Jackson","SF Muni"
"242","SFMTA",2014,"MUNI 3-Jackson","3 Jackson","SF Muni"
"243","SFMTA",2014,"3-Jackson","3 Jackson","SF Muni"
"244","SFMTA",2014,"30-Stockton [ INBOUND ]","30 Stockton","SF Muni"
"245","SFMTA",2014,"30-Stockton [ OUTBOUND ]","30 Stockton","SF Muni"
"246","SFMTA",2014,"MUNI 30-Stockton","30 Stockton","SF Muni"
"247","SFMTA",2014,"30-Stockton","30 Stockton","SF Muni"
"248","SFMTA",2014,"30X-Marina Express [ INBOUND ]","30X Marina Express","SF Muni"
"249","SFMTA",2014,"30X-Marina Express [ OUTBOUND ]","30X Marina Express","SF Muni"
"250","SFMTA",2014,"MUNI 30X-Marina Express","30X Marina Express","SF Muni"
"251","SFMTA",2014,"30X-Marina Express","30X Marina Express","SF Muni"
"252","SFMTA",2014,"31-Balboa [ INBOUND ]","31 Balboa","SF Muni"
"253","SFMTA",2014,"31-Balboa [ OUTBOUND ]","31 Balboa","SF Muni"
"254","SFMTA",2014,"MUNI 31-Balboa","31 Balboa","SF Muni"
"255","SFMTA",2014,"31-Balboa","31 Balboa","SF Muni"
"256","SFMTA",2014,"31AX-Balboa A Express [ INBOUND ]","31AX Balboa A Express","SF Muni"
"257","SFMTA",2014,"31AX-Balboa A Express [ OUTBOUND ]","31AX Balboa A Express","SF Muni"
"258","SFMTA",2014,"MUNI 31AX-Balboa A Express","31AX Balboa A Express","SF Muni"
"259","SFMTA",2014,"31AX-Balboa A Express","31AX Balboa A Express","SF Muni"
"260","SFMTA",2014,"31BX-Balboa B Express [ INBOUND ]","31BX Balboa B Express","SF Muni"
"261","SFMTA",2014,"31BX-Balboa B Express [ OUTBOUND ]","31BX Balboa B Express","SF Muni"
"262","SFMTA",2014,"31BX-Balboa B Express","31BX Balboa B Express","SF Muni"
"263","SFMTA",2014,"33-Ashbury/18th [ INBOUND ]","33 Ashbury 18th","SF Muni"
"264","SFMTA",2014,"33-Ashbury/18th [ OUTBOUND ]","33 Ashbury 18th","SF Muni"
"265","SFMTA",2014,"MUNI 33-Ashbury/18th","33 Ashbury 18th","SF Muni"
"266","SFMTA",2014,"33-Ashbury/18th","33 Ashbury 18th","SF Muni"
"267","SFMTA",2014,"35-Eureka [ INBOUND ]","35 Eureka","SF Muni"
"268","SFMTA",2014,"35-Eureka [ OUTBOUND ]","35 Eureka","SF Muni"
"269","SFMTA",2014,"MUNI 35-Eureka","35 Eureka","SF Muni"
"270","SFMTA",2014,"35-Eureka","35 Eureka","SF Muni"
"271","SFMTA",2014,"36-Teresita [ INBOUND ]","36 Teresita","SF Muni"
"272","SFMTA",2014,"36-Teresita [ OUTBOUND ]","36 Teresita","SF Muni"
"273","SFMTA",2014,"MUNI 36-Teresita","36 Teresita","SF Muni"
"274","SFMTA",2014,"36-Teresita","36 Teresita","SF Muni"
"275","SFMTA",2014,"37-Corbett [ INBOUND ]","37 Corbett","SF Muni"
"276","SFMTA",2014,"37-Corbett [ OUTBOUND ]","37 Corbett","SF Muni"
"277","SFMTA",2014,"MUNI 37-Corbett","37 Corbett","SF Muni"
"278","SFMTA",2014,"37-Corbett","37 Corbett","SF Muni"
"279","SFMTA",2014,"38-Geary [ INBOUND ]","38 Geary","SF Muni"
"280","SFMTA",2014,"38-Geary [ OUTBOUND ]","38 Geary","SF Muni"
"281","SFMTA",2014,"MUNI 38-Geary","38 Geary","SF Muni"
"282","SFMTA",2014,"38-Geary","38 Geary","SF Muni"
"283","SFMTA",2014,"38AX-Geary A Express [ INBOUND ]","38AX Geary A Express","SF Muni"
"284","SFMTA",2014,"38AX-Geary A Express [ OUTBOUND ]","38AX Geary A Express","SF Muni"
"285","SFMTA",2014,"MUNI 38AX-Geary A Express","38AX Geary A Express","SF Muni"
"286","SFMTA",2014,"38AX-Geary A Express","38AX Geary A Express","SF Muni"
"287","SFMTA",2014,"38BX-Geary B Express [ INBOUND ]","38BX Geary B Express","SF Muni"
"288","SFMTA",2014,"38BX-Geary B Express [ OUTBOUND ]","38BX Geary B Express","SF Muni"
"289","SFMTA",2014,"MUNI 38BX-Geary B Express","38BX Geary B Express","SF Muni"
"290","SFMTA",2014,"38BX-Geary B Express","38BX Geary B Express","SF Muni"
"291","SFMTA",2014,"38R-Geary Rapid [ INBOUND ]","38R Geary Rapid","SF Muni"
"292","SFMTA",2014,"38R-Geary Rapid [ OUTBOUND ]","38R Geary Rapid","SF Muni"
"293","SFMTA",2014,"MUNI 38R-Geary Rapid","38R Geary Rapid","SF Muni"
"294","SFMTA",2014,"38R-Geary Rapid","38R Geary Rapid","SF Muni"
"295","SFMTA",2014,"39-Coit [ INBOUND ]","39 Coit","SF Muni"
"296","SFMTA",2014,"39-Coit [ OUTBOUND ]","39 Coit","SF Muni"
"297","SFMTA",2014,"MUNI 39-Coit","39 Coit","SF Muni"
"298","SFMTA",2014,"39-Coit","39 Coit","SF Muni"
"299","SFMTA",2014,"41-Union [ INBOUND ]","41 Union","SF Muni"
"300","SFMTA",2014,"41-Union [ OUTBOUND ]","41 Union","SF Muni"
"301","SFMTA",2014,"MUNI 41-Union","41 Union","SF Muni"
"302","SFMTA",2014,"41-Union","41 Union","SF Muni"
"303","SFMTA",2014,"43-Masonic [ INBOUND ]","43 Masonic","SF Muni"
"304","SFMTA",2014,"43-Masonic [ OUTBOUND ]","43 Masonic","SF Muni"
"305","SFMTA",2014,"MUNI 43-Masonic","43 Masonic","SF Muni"
"306","SFMTA",2014,"43-Masonic","43 Masonic","SF Muni"
"307","SFMTA",2014,"44-OShaughnessy [ INBOUND ]","44 OShaughnessy","SF Muni"
"308","SFMTA",2014,"44-OShaughnessy [ OUTBOUND ]","44 OShaughnessy","SF Muni"
"309","SFMTA",2014,"MUNI 44-OShaughnessy","44 OShaughnessy","SF Muni"
"310","SFMTA",2014,"44-OShaughnessy","44 OShaughnessy","SF Muni"
"311","SFMTA",2014,"45-Union/Stockton [ INBOUND ]","45 Union Stockton","SF Muni"
"312","SFMTA",2014,"45-Union/Stockton [ OUTBOUND ]","45 Union Stockton","SF Muni"
"313","SFMTA",2014,"MUNI 45-Union/Stockton","45 Union Stockton","SF Muni"
"314","SFMTA",2014,"45-Union/Stockton","45 Union Stockton","SF Muni"
"315","SFMTA",2014,"47-Van Ness [ INBOUND ]","47 Van Ness","SF Muni"
"316","SFMTA",2014,"47-Van Ness [ OUTBOUND ]","47 Van Ness","SF Muni"
"317","SFMTA",2014,"MUNI 47-Van Ness","47 Van Ness","SF Muni"
"318","SFMTA",2014,"47-Van Ness","47 Van Ness","SF Muni"
"319","SFMTA",2014,"48-Quintara/24th Street [ INBOUND ]","48 Quintara 24th Street","SF Muni"
"320","SFMTA",2014,"48-Quintara/24th Street [ OUTBOUND ]","48 Quintara 24th Street","SF Muni"
"321","SFMTA",2014,"MUNI 48-Quintara/24th Street","48 Quintara 24th Street","SF Muni"
"322","SFMTA",2014,"48-Quintara/24th Street","48 Quintara 24th Street","SF Muni"
"323","SFMTA",2014,"49-Van Ness/Mission [ INBOUND ]","49 Van Ness Mission","SF Muni"
"324","SFMTA",2014,"49-Van Ness/Mission [ OUTBOUND ]","49 Van Ness Mission","SF Muni"
"325","SFMTA",2014,"MUNI 49-Van Ness/Mission","49 Van Ness Mission","SF Muni"
"326","SFMTA",2014,"49-Van Ness/Mission","49 Van Ness Mission","SF Muni"
"327","SFMTA",2014,"5-Fulton [ INBOUND ]","5 Fulton","SF Muni"
"328","SFMTA",2014,"5-Fulton [ OUTBOUND ]","5 Fulton","SF Muni"
"329","SFMTA",2014,"MUNI 5-Fulton","5 Fulton","SF Muni"
"330","SFMTA",2014,"5-Fulton","5 Fulton","SF Muni"
"331","SFMTA",2014,"52-Excelsior [ INBOUND ]","52 Excelsior","SF Muni"
"332","SFMTA",2014,"52-Excelsior [ OUTBOUND ]","52 Excelsior","SF Muni"
"333","SFMTA",2014,"MUNI 52-Excelsior","52 Excelsior","SF Muni"
"334","SFMTA",2014,"52-Excelsior","52 Excelsior","SF Muni"
"335","SFMTA",2014,"54-Felton [ INBOUND ]","54 Felton","SF Muni"
"336","SFMTA",2014,"54-Felton [ OUTBOUND ]","54 Felton","SF Muni"
"337","SFMTA",2014,"MUNI 54-Felton","54 Felton","SF Muni"
"338","SFMTA",2014,"54-Felton","54 Felton","SF Muni"
"339","SFMTA",2014,"55-16th Street [ INBOUND ]","55 16th Street","SF Muni"
"340","SFMTA",2014,"55-16th Street [ OUTBOUND ]","55 16th Street","SF Muni"
"341","SFMTA",2014,"MUNI 55-16th Street","55 16th Street","SF Muni"
"342","SFMTA",2014,"55-16th Street","55 16th Street","SF Muni"
"343","SFMTA",2014,"56-Rutland [ INBOUND ]","56 Rutland","SF Muni"
"344","SFMTA",2014,"56-Rutland [ OUTBOUND ]","56 Rutland","SF Muni"
"345","SFMTA",2014,"MUNI 56-Rutland","56 Rutland","SF Muni"
"346","SFMTA",2014,"56-Rutland","56 Rutland","SF Muni"
"347","SFMTA",2014,"57-Parkmerced [ INBOUND ]","57 Parkmerced","SF Muni"
"348","SFMTA",2014,"57-Parkmerced [ OUTBOUND ]","57 Parkmerced","SF Muni"
"349","SFMTA",2014,"MUNI 57-Parkmerced","57 Parkmerced","SF Muni"
"350","SFMTA",2014,"57-Parkmerced","57 Parkmerced","SF Muni"
"351","SFMTA",2014,"5R-Fulton Rapid [ INBOUND ]","5R Fulton Rapid","SF Muni"
"352","SFMTA",2014,"5R-Fulton Rapid [ OUTBOUND ]","5R Fulton Rapid","SF Muni"
"353","SFMTA",2014,"MUNI 5R-Fulton Rapid","5R Fulton Rapid","SF Muni"
"354","SFMTA",2014,"5R-Fulton Rapid","5R Fulton Rapid","SF Muni"
"355","SFMTA",2014,"6-Haight/Parnassus [ INBOUND ]","6 Haight Parnassus","SF Muni"
"356","SFMTA",2014,"6-Haight/Parnassus [ OUTBOUND ]","6 Haight Parnassus","SF Muni"
"357","SFMTA",2014,"MUNI 6-Haight/Parnassus","6 Haight Parnassus","SF Muni"
"358","SFMTA",2014,"6-Haight/Parnassus","6 Haight Parnassus","SF Muni"
"359","SFMTA",2014,"66-Quintara [ INBOUND ]","66 Quintara","SF Muni"
"360","SFMTA",2014,"66-Quintara [ OUTBOUND ]","66 Quintara","SF Muni"
"361","SFMTA",2014,"MUNI 66-Quintara","66 Quintara","SF Muni"
"362","SFMTA",2014,"66-Quintara","66 Quintara","SF Muni"
"363","SFMTA",2014,"67-Bernal Heights [ INBOUND ]","67 Bernal Heights","SF Muni"
"364","SFMTA",2014,"67-Bernal Heights [ OUTBOUND ]","67 Bernal Heights","SF Muni"
"365","SFMTA",2014,"MUNI 67-Bernal Heights","67 Bernal Heights","SF Muni"
"366","SFMTA",2014,"67-Bernal Heights","67 Bernal Heights","SF Muni"
"367","SFMTA",2014,"7-Haight/Noriega [ INBOUND ]","7 Haight Noriega","SF Muni"
"368","SFMTA",2014,"7-Haight/Noriega [ OUTBOUND ]","7 Haight Noriega","SF Muni"
"369","SFMTA",2014,"MUNI 7-Haight/Noriega","7 Haight Noriega","SF Muni"
"370","SFMTA",2014,"7-Haight/Noriega","7 Haight Noriega","SF Muni"
"371","SFMTA",2014,"76X-Marin Headlands Express [ INBOUND ]","76X Marin Headlands Express","SF Muni"
"372","SFMTA",2014,"76X-Marin Headlands Express [ OUTBOUND ]","76X Marin Headlands Express","SF Muni"
"373","SFMTA",2014,"MUNI 76X-Marin Headlands Express","76X Marin Headlands Express","SF Muni"
"374","SFMTA",2014,"7R-Haight/Noriega Rapid [ INBOUND ]","7R Haight Noriega Rapid","SF Muni"
"375","SFMTA",2014,"7R-Haight/Noriega Rapid [ OUTBOUND ]","7R Haight Noriega Rapid","SF Muni"
"376","SFMTA",2014,"MUNI 7R-Haight/Noriega Rapid","7R Haight Noriega Rapid","SF Muni"
"377","SFMTA",2014,"7R-Haight/Noriega Rapid","7R Haight Noriega Rapid","SF Muni"
"378","SFMTA",2014,"7X-Noriega Express [ INBOUND ]","7X Noriega Express","SF Muni"
"379","SFMTA",2014,"7X-Noriega Express [ OUTBOUND ]","7X Noriega Express","SF Muni"
"380","SFMTA",2014,"MUNI 7X-Noriega Express","7X Noriega Express","SF Muni"
"381","SFMTA",2014,"7X-Noriega Express","7X Noriega Express","SF Muni"
"382","SFMTA",2014,"8-Bayshore [ INBOUND ]","8 Bayshore","SF Muni"
"383","SFMTA",2014,"8-Bayshore [ OUTBOUND ]","8 Bayshore","SF Muni"
"384","SFMTA",2014,"MUNI 8-Bayshore","8 Bayshore","SF Muni"
"385","SFMTA",2014,"8-Bayshore","8 Bayshore","SF Muni"
"386","SFMTA",2014,"82X-Levi Plaza Express [ INBOUND ]","82X Levi Plaza Express","SF Muni"
"387","SFMTA",2014,"82X-Levi Plaza Express [ OUTBOUND ]","82X Levi Plaza Express","SF Muni"
"388","SFMTA",2014,"MUNI 82X-Levi Plaza Express","82X Levi Plaza Express","SF Muni"
"389","SFMTA",2014,"82X-Levi Plaza Express","82X Levi Plaza Express","SF Muni"
"390","SFMTA",2014,"83X-Mid-Market Express [ INBOUND ]","83X Mid Market Express","SF Muni"
"391","SFMTA",2014,"83X-Mid-Market Express [ OUTBOUND ]","83X Mid Market Express","SF Muni"
"392","SFMTA",2014,"MUNI 83X-Mid-Market Express","83X Mid Market Express","SF Muni"
"393","SFMTA",2014,"83X-Mid-Market Express","83X Mid Market Express","SF Muni"
"394","SFMTA",2014,"8AX-Bayshore A Express [ INBOUND ]","8AX Bayshore A Express","SF Muni"
"395","SFMTA",2014,"8AX-Bayshore A Express [ OUTBOUND ]","8AX Bayshore A Express","SF Muni"
"396","SFMTA",2014,"MUNI 8AX-Bayshore A Express","8AX Bayshore A Express","SF Muni"
"397","SFMTA",2014,"8AX-Bayshore A Express","8AX Bayshore A Express","SF Muni"
"398","SFMTA",2014,"8BX-Bayshore B Express [ INBOUND ]","8BX Bayshore B Express","SF Muni"
"399","SFMTA",2014,"8BX-Bayshore B Express [ OUTBOUND ]","8BX Bayshore B Express","SF Muni"
"400","SFMTA",2014,"MUNI 8BX-Bayshore B Express","8BX Bayshore B Express","SF Muni"
"401","SFMTA",2014,"8BX-Bayshore B Express","8BX Bayshore B Express","SF Muni"
"402","SFMTA",2014,"9-San Bruno [ INBOUND ]","9 San Bruno","SF Muni"
"403","SFMTA",2014,"9-San Bruno [ OUTBOUND ]","9 San Bruno","SF Muni"
"404","SFMTA",2014,"MUNI 9-San Bruno","9 San Bruno","SF Muni"
"405","SFMTA",2014,"9-San Bruno","9 San Bruno","SF Muni"
"406","SFMTA",2014,"90-San Bruno Owl [ INBOUND ]","90 San Bruno Owl","SF Muni"
"407","SFMTA",2014,"90-San Bruno Owl [ OUTBOUND ]","90 San Bruno Owl","SF Muni"
"408","SFMTA",2014,"MUNI 90-San Bruno Owl","90 San Bruno Owl","SF Muni"
"409","SFMTA",2014,"90-San Bruno Owl","90 San Bruno Owl","SF Muni"
"410","SFMTA",2014,"91-Owl [ INBOUND ]","91 Owl","SF Muni"
"411","SFMTA",2014,"91-Owl [ OUTBOUND ]","91 Owl","SF Muni"
"412","SFMTA",2014,"MUNI 91-Owl","91 Owl","SF Muni"
"413","SFMTA",2014,"91-Owl","91 Owl","SF Muni"
"414","SFMTA",2014,"9R-San Bruno Rapid [ INBOUND ]","9R San Bruno Rapid","SF Muni"
"415","SFMTA",2014,"9R-San Bruno Rapid [ OUTBOUND ]","9R San Bruno Rapid","SF Muni"
"416","SFMTA",2014,"MUNI 9R-San Bruno Rapid","9R San Bruno Rapid","SF Muni"
"417","SFMTA",2014,"9R-San Bruno Rapid","9R San Bruno Rapid","SF Muni"
"418","SFMTA",2014,"MUNI Powell/Hyde Cable Car","Cable Car","SF Muni"
"419","SFMTA",2014,"MUNI Powell/Mason Cable Car","Cable Car","SF Muni"
"420","SFMTA",2014,"MUNI California Cable Car","Cable Car","SF Muni"
"421","SFMTA",2014,"E-Embarcadero [ INBOUND ]","E Embarcadero","SF Muni"
"422","SFMTA",2014,"E-Embarcadero [ OUTBOUND ]","E Embarcadero","SF Muni"
"423","SFMTA",2014,"MUNI E-Embarcadero","E Embarcadero","SF Muni"
"424","SFMTA",2014,"E-Embarcadero","E Embarcadero","SF Muni"
"425","SFMTA",2014,"F-Market & Wharves [ INBOUND ]","F Market & Wharves","SF Muni"
"426","SFMTA",2014,"F-Market & Wharves [ OUTBOUND ]","F Market & Wharves","SF Muni"
"427","SFMTA",2014,"MUNI F-Market & Wharves","F Market & Wharves","SF Muni"
"428","SFMTA",2014,"F-Market & Wharves","F Market & Wharves","SF Muni"
"429","SFMTA",2014,"J-Church [ INBOUND ]","J Church","SF Muni"
"430","SFMTA",2014,"J-Church [ OUTBOUND ]","J Church","SF Muni"
"431","SFMTA",2014,"MUNI J-Church","J Church","SF Muni"
"432","SFMTA",2014,"J-Church","J Church","SF Muni"
"433","SFMTA",2014,"MUNI K OWL","K OWL","SF Muni"
"434","SFMTA",2014,"KT-Ingleside/Third Street [ INBOUND ]","KT Ingleside Third Street","SF Muni"
"435","SFMTA",2014,"KT-Ingleside/Third Street [ OUTBOUND ]","KT Ingleside Third Street","SF Muni"
"436","SFMTA",2014,"MUNI KT-Ingleside/Third Street","KT Ingleside Third Street","SF Muni"
"437","SFMTA",2014,"KT-Ingleside/Third Street","KT Ingleside Third Street","SF Muni"
"438","SFMTA",2014,"MUNI L OWL","L OWL","SF Muni"
"439","SFMTA",2014,"L-Taraval [ INBOUND ]","L Taraval","SF Muni"
"440","SFMTA",2014,"L-Taraval [ OUTBOUND ]","L Taraval","SF Muni"
"441","SFMTA",2014,"MUNI L-Taraval","L Taraval","SF Muni"
"442","SFMTA",2014,"L-Taraval","L Taraval","SF Muni"
"443","SFMTA",2014,"M-Ocean View [ INBOUND ]","M Ocean View","SF Muni"
"444","SFMTA",2014,"M-Ocean View [ OUTBOUND ]","M Ocean View","SF Muni"
"445","SFMTA",2014,"MUNI M-Ocean View","M Ocean View","SF Muni"
"446","SFMTA",2014,"M-Ocean View","M Ocean View","SF Muni"
"447","SFMTA",2014,"N-Judah [ INBOUND ]","N Judah","SF Muni"
"448","SFMTA",2014,"N-Judah [ OUTBOUND ]","N Judah","SF Muni"
"449","SFMTA",2014,"MUNI N-Judah","N Judah","SF Muni"
"450","SFMTA",2014,"N-Judah","N Judah","SF Muni"
"451","SFMTA",2014,"MUNI N OWL","N OWL","SF Muni"
"452","SFMTA",2014,"NX-N Express [ INBOUND ]","NX N Express","SF Muni"
"453","SFMTA",2014,"NX-N Express [ OUTBOUND ]","NX N Express","SF Muni"
"454","SFMTA",2014,"MUNI NX-N Express","NX N Express","SF Muni"
"455","SFMTA",2014,"NX-N Express","NX N Express","SF Muni"
"456","SFMTA",2014,"POWELL-MASON","POWELL MASON","SF Muni"
"457","SFMTA",2014,"88-BART Shuttle [ INBOUND ]","Shuttle","SF Muni"
"458","SFMTA",2014,"88-BART Shuttle [ OUTBOUND ]","Shuttle","SF Muni"
"459","SFMTA",2014,"MUNI S Light Rail: Castro Shuttle - Metro","Shuttle","SF Muni"
"460","SFMTA",2014,"88-BART Shuttle","Shuttle","SF Muni"
"461","SFMTA",2014,"MUNI T OWL","T OWL","SF Muni"
"462","SFMTA",2014,"San Francisco State (SFSU) Shuttle (Daly City)","Shuttle","SFSU"
"463","SFMTA",2014,"SolTrans 4 Tuolumne St / Vallejo Transit Center","4 Tuolumne St / Vallejo Transit Center","SolTrans"
"464","SFMTA",2014,"SolTrans 7 Target Shopping Center/Vallejo Transit Center","7 Target Shopping Center/Vallejo Transit Center","SolTrans"
"465","SFMTA",2014,"SolTrans 80 Vallejo/El Cerrito Del Norte BART","80 Vallejo/El Cerrito Del Norte BART","SolTrans"
"466","SFMTA",2014,"Stanford Marguerite Shuttle Line S","Shuttle","Stanford"
"467","SFMTA",2014,"Stanford Marguerite Shuttle Line X (Counter-Clockwise)","Shuttle","Stanford"
"468","SFMTA",2014,"Stanford Marguerite Shuttle Bohannon","Shuttle","Stanford"
"469","SFMTA",2014,"Stanford Marguerite Shuttle Line P","Shuttle","Stanford"
"470","SFMTA",2014,"Stanford Marguerite Shuttle Research Park","Shuttle","Stanford"
"471","SFMTA",2014,"Stanford Marguerite Shuttle Line Y (Clockwise)","Shuttle","Stanford"
"472","SFMTA",2014,"Tri Delta 300 Pittsburg BART / Brentwood Park & Ride","300 Pittsburg BART / Brentwood Park & Ride","Tri Delta"
"473","SFMTA",2014,"Tri Delta 380 Pittsburg BART / Antioch","380 Pittsburg BART / Antioch","Tri Delta"
"474","SFMTA",2014,"Tri Delta 388 Pittsburg BART / Hillcrest Park & Ride","388 Pittsburg BART / Hillcrest Park & Ride","Tri Delta"
"475","SFMTA",2014,"Tri Delta 391 Pittsburg BART / Brentwood Park & Ride","391 Pittsburg BART / Brentwood Park & Ride","Tri Delta"
"476","SFMTA",2014,"UCSF Shuttle - Mission Bay, Parnassus (16th St)","Shuttle","UCSF"
"477","SFMTA",2014,"Union City 1 Alvarado-Niles: Union City Blvd / Dyer","1 Alvarado-Niles: Union City Blvd / Dyer","Union City"
"478","SFMTA",2014,"Union City 2 Whipple","2 Whipple","Union City"
"479","SFMTA",2014,"VTA 180 FREMONT BART - SAN JOSE DIRIDON STA","180 FREMONT BART - SAN JOSE DIRIDON STA","VTA"
