route,direction,time_of_day,board_segment,board_segment_start,board_segment_end,alight_segment,alight_segment_start,alight_segment_end,flow
5,INBOUND,AM,A,CABRILLO ST&LA PLAYA ST N,FULTON ST&8TH AVE SE-FS/B,A,CABRILLO ST&LA PLAYA ST N,FULTON ST&8TH AVE SE-FS/B,34.2325228
5,INBOUND,AM,A,CABRILLO ST&LA PLAYA ST N,FULTON ST&8TH AVE SE-FS/B,B,6TH AVE & FULTON ST,MCALLISTER ST&GOUGH ST SW,52.34420236
5,INBOUND,AM,B,6TH AVE & FULTON ST,MCALLISTER ST&GOUGH ST SW,B,6TH AVE & FULTON ST,MCALLISTER ST&GOUGH ST SW,95.66111679
5,INBOUND,AM,A,CABRILLO ST&LA PLAYA ST N,FULTON ST&8TH AVE SE-FS/B,C,MCALLISTER ST&VAN NESS AV,HOWARD ST&MAIN ST S-NS/B,114.4232748
5,INBOUND,AM,B,6TH AVE & FULTON ST,MCALLISTER ST&GOUGH ST SW,C,MCALLISTER ST&VAN NESS AV,HOWARD ST&MAIN ST S-NS/B,863.3388832
5,INBOUND,AM,C,MCALLISTER ST&VAN NESS AV,HOWARD ST&MAIN ST S-NS/B,C,MCALLISTER ST&VAN NESS AV,HOWARD ST&MAIN ST S-NS/B,165
5,INBOUND,MD,A,CABRILLO ST&LA PLAYA ST N,FULTON ST&8TH AVE SE-FS/B,A,CABRILLO ST&LA PLAYA ST N,FULTON ST&8TH AVE SE-FS/B,26.04871194
5,INBOUND,MD,A,CABRILLO ST&LA PLAYA ST N,FULTON ST&8TH AVE SE-FS/B,B,6TH AVE & FULTON ST,MCALLISTER ST&GOUGH ST SW,78.69616003
5,INBOUND,MD,B,6TH AVE & FULTON ST,MCALLISTER ST&GOUGH ST SW,B,6TH AVE & FULTON ST,MCALLISTER ST&GOUGH ST SW,332.0719899
5,INBOUND,MD,A,CABRILLO ST&LA PLAYA ST N,FULTON ST&8TH AVE SE-FS/B,C,MCALLISTER ST&VAN NESS AV,HOWARD ST&MAIN ST S-NS/B,96.25512801
5,INBOUND,MD,B,6TH AVE & FULTON ST,MCALLISTER ST&GOUGH ST SW,C,MCALLISTER ST&VAN NESS AV,HOWARD ST&MAIN ST S-NS/B,1139.92801
5,INBOUND,MD,C,MCALLISTER ST&VAN NESS AV,HOWARD ST&MAIN ST S-NS/B,C,MCALLISTER ST&VAN NESS AV,HOWARD ST&MAIN ST S-NS/B,466
5,INBOUND,PM,A,CABRILLO ST&LA PLAYA ST N,FULTON ST&8TH AVE SE-FS/B,A,CABRILLO ST&LA PLAYA ST N,FULTON ST&8TH AVE SE-FS/B,3
5,INBOUND,PM,A,CABRILLO ST&LA PLAYA ST N,FULTON ST&8TH AVE SE-FS/B,B,6TH AVE & FULTON ST,MCALLISTER ST&GOUGH ST SW,40.35304113
5,INBOUND,PM,B,6TH AVE & FULTON ST,MCALLISTER ST&GOUGH ST SW,B,6TH AVE & FULTON ST,MCALLISTER ST&GOUGH ST SW,137.6469589
5,INBOUND,PM,A,CABRILLO ST&LA PLAYA ST N,FULTON ST&8TH AVE SE-FS/B,C,MCALLISTER ST&VAN NESS AV,HOWARD ST&MAIN ST S-NS/B,41.64695887
5,INBOUND,PM,B,6TH AVE & FULTON ST,MCALLISTER ST&GOUGH ST SW,C,MCALLISTER ST&VAN NESS AV,HOWARD ST&MAIN ST S-NS/B,420.3530411
5,INBOUND,PM,C,MCALLISTER ST&VAN NESS AV,HOWARD ST&MAIN ST S-NS/B,C,MCALLISTER ST&VAN NESS AV,HOWARD ST&MAIN ST S-NS/B,219
5,INBOUND,daily,A,CABRILLO ST&LA PLAYA ST N,FULTON ST&8TH AVE SE-FS/B,A,CABRILLO ST&LA PLAYA ST N,FULTON ST&8TH AVE SE-FS/B,112.3757648
5,INBOUND,daily,A,CABRILLO ST&LA PLAYA ST N,FULTON ST&8TH AVE SE-FS/B,B,6TH AVE & FULTON ST,MCALLISTER ST&GOUGH ST SW,271.4023976
5,INBOUND,daily,B,6TH AVE & FULTON ST,MCALLISTER ST&GOUGH ST SW,B,6TH AVE & FULTON ST,MCALLISTER ST&GOUGH ST SW,636.6339158
5,INBOUND,daily,A,CABRILLO ST&LA PLAYA ST N,FULTON ST&8TH AVE SE-FS/B,C,MCALLISTER ST&VAN NESS AV,HOWARD ST&MAIN ST S-NS/B,368.2218376
5,INBOUND,daily,B,6TH AVE & FULTON ST,MCALLISTER ST&GOUGH ST SW,C,MCALLISTER ST&VAN NESS AV,HOWARD ST&MAIN ST S-NS/B,2733.366084
5,INBOUND,daily,C,MCALLISTER ST&VAN NESS AV,HOWARD ST&MAIN ST S-NS/B,C,MCALLISTER ST&VAN NESS AV,HOWARD ST&MAIN ST S-NS/B,962
5,OUTBOUND,AM,A,HOWARD ST&MAIN ST S-NS/BZ,MCALLISTER ST&VAN NESS AV,A,HOWARD ST&MAIN ST S-NS/BZ,MCALLISTER ST&VAN NESS AV,192.1237624
5,OUTBOUND,AM,A,HOWARD ST&MAIN ST S-NS/BZ,MCALLISTER ST&VAN NESS AV,B,MCALLISTER ST&GOUGH ST NW,6TH AVE & FULTON ST,329.4749693
5,OUTBOUND,AM,B,MCALLISTER ST&GOUGH ST NW,6TH AVE & FULTON ST,B,MCALLISTER ST&GOUGH ST NW,6TH AVE & FULTON ST,123.0398822
5,OUTBOUND,AM,A,HOWARD ST&MAIN ST S-NS/BZ,MCALLISTER ST&VAN NESS AV,C,CABRILLO ST&6TH AVE NW-FS,CABRILLO ST&LA PLAYA ST,50.40126832
5,OUTBOUND,AM,B,MCALLISTER ST&GOUGH ST NW,6TH AVE & FULTON ST,C,CABRILLO ST&6TH AVE NW-FS,CABRILLO ST&LA PLAYA ST,64.96011783
5,OUTBOUND,AM,C,CABRILLO ST&6TH AVE NW-FS,CABRILLO ST&LA PLAYA ST,C,CABRILLO ST&6TH AVE NW-FS,CABRILLO ST&LA PLAYA ST,27.99999999
5,OUTBOUND,MD,A,HOWARD ST&MAIN ST S-NS/BZ,MCALLISTER ST&VAN NESS AV,A,HOWARD ST&MAIN ST S-NS/BZ,MCALLISTER ST&VAN NESS AV,514.1753731
5,OUTBOUND,MD,A,HOWARD ST&MAIN ST S-NS/BZ,MCALLISTER ST&VAN NESS AV,B,MCALLISTER ST&GOUGH ST NW,6TH AVE & FULTON ST,1029.71948
5,OUTBOUND,MD,B,MCALLISTER ST&GOUGH ST NW,6TH AVE & FULTON ST,B,MCALLISTER ST&GOUGH ST NW,6TH AVE & FULTON ST,408.8476841
5,OUTBOUND,MD,A,HOWARD ST&MAIN ST S-NS/BZ,MCALLISTER ST&VAN NESS AV,C,CABRILLO ST&6TH AVE NW-FS,CABRILLO ST&LA PLAYA ST,130.1051468
5,OUTBOUND,MD,B,MCALLISTER ST&GOUGH ST NW,6TH AVE & FULTON ST,C,CABRILLO ST&6TH AVE NW-FS,CABRILLO ST&LA PLAYA ST,165.1523159
5,OUTBOUND,MD,C,CABRILLO ST&6TH AVE NW-FS,CABRILLO ST&LA PLAYA ST,C,CABRILLO ST&6TH AVE NW-FS,CABRILLO ST&LA PLAYA ST,11
5,OUTBOUND,PM,A,HOWARD ST&MAIN ST S-NS/BZ,MCALLISTER ST&VAN NESS AV,A,HOWARD ST&MAIN ST S-NS/BZ,MCALLISTER ST&VAN NESS AV,243.1203401
5,OUTBOUND,PM,A,HOWARD ST&MAIN ST S-NS/BZ,MCALLISTER ST&VAN NESS AV,B,MCALLISTER ST&GOUGH ST NW,6TH AVE & FULTON ST,914.4762756
5,OUTBOUND,PM,B,MCALLISTER ST&GOUGH ST NW,6TH AVE & FULTON ST,B,MCALLISTER ST&GOUGH ST NW,6TH AVE & FULTON ST,210.0763732
5,OUTBOUND,PM,A,HOWARD ST&MAIN ST S-NS/BZ,MCALLISTER ST&VAN NESS AV,C,CABRILLO ST&6TH AVE NW-FS,CABRILLO ST&LA PLAYA ST,28.40338435
5,OUTBOUND,PM,B,MCALLISTER ST&GOUGH ST NW,6TH AVE & FULTON ST,C,CABRILLO ST&6TH AVE NW-FS,CABRILLO ST&LA PLAYA ST,76.92362677
5,OUTBOUND,PM,C,CABRILLO ST&6TH AVE NW-FS,CABRILLO ST&LA PLAYA ST,C,CABRILLO ST&6TH AVE NW-FS,CABRILLO ST&LA PLAYA ST,7.999999999
5,OUTBOUND,daily,A,HOWARD ST&MAIN ST S-NS/BZ,MCALLISTER ST&VAN NESS AV,A,HOWARD ST&MAIN ST S-NS/BZ,MCALLISTER ST&VAN NESS AV,1127.093219
5,OUTBOUND,daily,A,HOWARD ST&MAIN ST S-NS/BZ,MCALLISTER ST&VAN NESS AV,B,MCALLISTER ST&GOUGH ST NW,6TH AVE & FULTON ST,2845.037734
5,OUTBOUND,daily,B,MCALLISTER ST&GOUGH ST NW,6TH AVE & FULTON ST,B,MCALLISTER ST&GOUGH ST NW,6TH AVE & FULTON ST,880.977317
5,OUTBOUND,daily,A,HOWARD ST&MAIN ST S-NS/BZ,MCALLISTER ST&VAN NESS AV,C,CABRILLO ST&6TH AVE NW-FS,CABRILLO ST&LA PLAYA ST,468.8690471
5,OUTBOUND,daily,B,MCALLISTER ST&GOUGH ST NW,6TH AVE & FULTON ST,C,CABRILLO ST&6TH AVE NW-FS,CABRILLO ST&LA PLAYA ST,491.022683
5,OUTBOUND,daily,C,CABRILLO ST&6TH AVE NW-FS,CABRILLO ST&LA PLAYA ST,C,CABRILLO ST&6TH AVE NW-FS,CABRILLO ST&LA PLAYA ST,104
L,INBOUND,AM,A,Wawona/46th,Ulloa/Forest Side,A,Wawona/46th,Ulloa/Forest Side,179.165018
L,INBOUND,AM,A,Wawona/46th,Ulloa/Forest Side,B,Ulloa/West Portal,Muni Embarcadero Station,2871.479571
L,INBOUND,AM,B,Ulloa/West Portal,Muni Embarcadero Station,B,Ulloa/West Portal,Muni Embarcadero Station,2151.007196
L,INBOUND,MD,A,Wawona/46th,Ulloa/Forest Side,A,Wawona/46th,Ulloa/Forest Side,172.6432571
L,INBOUND,MD,A,Wawona/46th,Ulloa/Forest Side,B,Ulloa/West Portal,Muni Embarcadero Station,2109.690332
L,INBOUND,MD,B,Ulloa/West Portal,Muni Embarcadero Station,B,Ulloa/West Portal,Muni Embarcadero Station,1811.218293
L,INBOUND,PM,A,Wawona/46th,Ulloa/Forest Side,A,Wawona/46th,Ulloa/Forest Side,120.6666947
L,INBOUND,PM,A,Wawona/46th,Ulloa/Forest Side,B,Ulloa/West Portal,Muni Embarcadero Station,1416.770243
L,INBOUND,PM,B,Ulloa/West Portal,Muni Embarcadero Station,B,Ulloa/West Portal,Muni Embarcadero Station,1788.302415
L,INBOUND,daily,A,Wawona/46th,Ulloa/Forest Side,A,Wawona/46th,Ulloa/Forest Side,578.2621689
L,INBOUND,daily,A,Wawona/46th,Ulloa/Forest Side,B,Ulloa/West Portal,Muni Embarcadero Station,7559.085977
L,INBOUND,daily,B,Ulloa/West Portal,Muni Embarcadero Station,B,Ulloa/West Portal,Muni Embarcadero Station,7350.651854
L,OUTBOUND,AM,A,Muni Embarcadero Station,Ulloa/West Portal,A,Muni Embarcadero Station,Ulloa/West Portal,1119.00824
L,OUTBOUND,AM,A,Muni Embarcadero Station,Ulloa/West Portal,B,Ulloa/Forest Side,Wawona/46th,867.2868322
L,OUTBOUND,AM,B,Ulloa/Forest Side,Wawona/46th,B,Ulloa/Forest Side,Wawona/46th,83.38937899
L,OUTBOUND,MD,A,Muni Embarcadero Station,Ulloa/West Portal,A,Muni Embarcadero Station,Ulloa/West Portal,1795.0495
L,OUTBOUND,MD,A,Muni Embarcadero Station,Ulloa/West Portal,B,Ulloa/Forest Side,Wawona/46th,2075.860459
L,OUTBOUND,MD,B,Ulloa/Forest Side,Wawona/46th,B,Ulloa/Forest Side,Wawona/46th,174.6106939
L,OUTBOUND,PM,A,Muni Embarcadero Station,Ulloa/West Portal,A,Muni Embarcadero Station,Ulloa/West Portal,2856.23451
L,OUTBOUND,PM,A,Muni Embarcadero Station,Ulloa/West Portal,B,Ulloa/Forest Side,Wawona/46th,3218.69074
L,OUTBOUND,PM,B,Ulloa/Forest Side,Wawona/46th,B,Ulloa/Forest Side,Wawona/46th,169.9536001
L,OUTBOUND,daily,A,Muni Embarcadero Station,Ulloa/West Portal,A,Muni Embarcadero Station,Ulloa/West Portal,7154.142348
L,OUTBOUND,daily,A,Muni Embarcadero Station,Ulloa/West Portal,B,Ulloa/Forest Side,Wawona/46th,7819.974735
L,OUTBOUND,daily,B,Ulloa/Forest Side,Wawona/46th,B,Ulloa/Forest Side,Wawona/46th,513.8829172
