champ_name,apc_route,apc_direction,stop_location,stop_sequence,segment
MUN1I,1,INBOUND,Geary/33rd,0,A
MUN1I,1,INBOUND,33rd/Clement,1,A
MUN1I,1,INBOUND,Clement/32nd,2,A
MUN1I,1,INBOUND,California/32nd,3,A
MUN1I,1,INBOUND,30th/California,4,A
MUN1I,1,INBOUND,California/28th,5,A
MUN1I,1,INBOUND,California/25th,6,A
MUN1I,1,INBOUND,22nd/California,7,A
MUN1I,1,INBOUND,California/19th,8,A
MUN1I,1,INBOUND,California/16th,9,A
MUN1I,1,INBOUND,California/Park Presidio,10,A
MUN1I,1,INBOUND,12th/California,11,A
MUN1I,1,INBOUND,California/10th,12,A
MUN1I,1,INBOUND,8th/California,13,A
MUN1I,1,INBOUND,6th/California,14,A
MUN1I,1,INBOUND,California/4th,15,A
MUN1I,1,INBOUND,California/Arguello,16,B
MUN1I,1,INBOUND,Cherry/California,17,B
MUN1I,1,INBOUND,California/Spruce,18,B
MUN1I,1,INBOUND,Laurel/California,19,B
MUN1I,1,INBOUND,California/Presidio,20,B
MUN1I,1,INBOUND,Baker/California,21,B
MUN1I,1,INBOUND,Divisadero/California,22,B
MUN1I,1,INBOUND,California/Pierce,23,B
MUN1I,1,INBOUND,Steiner/Sacramento,24,B
MUN1I,1,INBOUND,Sacramento/Fillmore,25,C
MUN1I,1,INBOUND,Sacramento/Webster,26,C
MUN1I,1,INBOUND,Buchanan/Sacramento,27,C
MUN1I,1,INBOUND,Laguna/Sacramento,28,C
MUN1I,1,INBOUND,Octavia/Sacramento,29,C
MUN1I,1,INBOUND,Gough/Sacramento,30,C
MUN1I,1,INBOUND,Franklin/Clay,31,C
MUN1I,1,INBOUND,Van Ness/Clay,32,C
MUN1I,1,INBOUND,Polk/Clay,33,D
MUN1I,1,INBOUND,Larkin/Clay,34,D
MUN1I,1,INBOUND,Hyde/Clay,35,D
MUN1I,1,INBOUND,Leavenworth/Clay,36,D
MUN1I,1,INBOUND,Jones/Clay,37,D
MUN1I,1,INBOUND,Clay/Taylor,38,D
MUN1I,1,INBOUND,Mason/Clay,39,D
MUN1I,1,INBOUND,Powell/Clay,40,D
MUN1I,1,INBOUND,Stockton/Clay,41,D
MUN1I,1,INBOUND,Grant/Clay,42,D
MUN1I,1,INBOUND,Kearny/Clay,43,D
MUN1I,1,INBOUND,Montgomery/Clay,44,D
MUN1I,1,INBOUND,Sansome/Clay,45,D
MUN1I,1,INBOUND,Front/Clay,46,D
MUN1I,1,INBOUND,Clay/Drumm,47,D
MUN14I,14,INBOUND,MISSION / 'SAN JOSE',0,A
MUN14I,14,INBOUND,Mission/Evergreen,1,A
MUN14I,14,INBOUND,Sickles/Mission/Acton,2,A
MUN14I,14,INBOUND,Oliver/Mission,3,A
MUN14I,14,INBOUND,Oliver/Mission,4,A
MUN14I,14,INBOUND,Lowell/Mission,5,A
MUN14I,14,INBOUND,Guttenberg/Mission,6,A
MUN14I,14,INBOUND,Allison/Mission,7,A
MUN14I,14,INBOUND,Mission/Geneva,8,A
MUN14I,14,INBOUND,Mission/Italy,9,A
MUN14I,14,INBOUND,Mission/Russia,10,A
MUN14I,14,INBOUND,Persia/Mission,11,A
MUN14I,14,INBOUND,Mission/Brazil,12,A
MUN14I,14,INBOUND,Mission/Excelsior,13,A
MUN14I,14,INBOUND,Silver/Mission,14,A
MUN14I,14,INBOUND,Mission/Trumbull,15,A
MUN14I,14,INBOUND,Murray/Bosworth/Mission,16,B
MUN14I,14,INBOUND,Mission/Richland,17,B
MUN14I,14,INBOUND,Leese/Mission/Highland,18,B
MUN14I,14,INBOUND,Appleton/Mission,19,B
MUN14I,14,INBOUND,Cortland/Mission,20,B
MUN14I,14,INBOUND,30th/Mission,21,B
MUN14I,14,INBOUND,29th/Mission,22,B
MUN14I,14,INBOUND,Fair/Mission,23,B
MUN14I,14,INBOUND,Mission/Coso,24,B
MUN14I,14,INBOUND,26th/Mission,25,B
MUN14I,14,INBOUND,24th/Mission,26,B
MUN14I,14,INBOUND,Mission/23rd,27,C
MUN14I,14,INBOUND,22nd/Mission,28,C
MUN14I,14,INBOUND,Mission/21st,29,C
MUN14I,14,INBOUND,Mission/20th,30,C
MUN14I,14,INBOUND,Mission/19th,31,C
MUN14I,14,INBOUND,Mission/18th,32,C
MUN14I,14,INBOUND,Mission/16th,33,C
MUN14I,14,INBOUND,15th/Mission,34,D
MUN14I,14,INBOUND,14th/Mission,35,D
MUN14I,14,INBOUND,Duboce/Mission/Otis,36,D
MUN14I,14,INBOUND,12th/Mission/Otis/South Van Ness,37,D
MUN14I,14,INBOUND,Mission/11th,38,D
MUN14I,14,INBOUND,Mission/9th,39,D
MUN14I,14,INBOUND,8th/Mission,40,D
MUN14I,14,INBOUND,Mission/7th,41,D
MUN14I,14,INBOUND,6th/Mission,42,D
MUN14I,14,INBOUND,5th/Mission,43,D
MUN14I,14,INBOUND,Mission/4th,44,D
MUN14I,14,INBOUND,3rd/Mission,45,D
MUN14I,14,INBOUND,Mission/2nd,46,D
MUN14I,14,INBOUND,Fremont/Mission,47,D
MUN14I,14,INBOUND,Main/Market,48,D
MUN14I,14,INBOUND,26th/Mission,49,B
MUN14I,14,INBOUND,26th/Mission,50,B
MUN38LI,038L,INBOUND,48th/Point Lobos/El Camino Del Mar,0,A
MUN38LI,038L,INBOUND,Geary/45th,1,A
MUN38LI,038L,INBOUND,Geary/42nd,2,A
MUN38LI,038L,INBOUND,Geary/39th,3,A
MUN38LI,038L,INBOUND,Geary/36th,4,A
MUN38LI,038L,INBOUND,Geary/33rd,5,A
MUN38LI,038L,INBOUND,Geary/25th,6,A
MUN38LI,038L,INBOUND,Geary/20th,7,A
MUN38LI,038L,INBOUND,Geary/Park Presidio,8,A
MUN38LI,038L,INBOUND,6th/Geary,9,A
MUN38LI,038L,INBOUND,Geary/Arguello,10,A
MUN38LI,038L,INBOUND,Geary/Spruce,11,B
MUN38LI,038L,INBOUND,Geary/Presidio,12,B
MUN38LI,038L,INBOUND,Geary/Divisadero,13,B
MUN38LI,038L,INBOUND,Geary/Fillmore,14,B
MUN38LI,038L,INBOUND,Geary/Laguna,15,B
MUN38LI,038L,INBOUND,Van Ness/O Farrell,16,B
MUN38LI,038L,INBOUND,O Farrell/Taylor,17,C
MUN38LI,038L,INBOUND,Powell/O Farrell,18,C
MUN38LI,038L,INBOUND,Grant/O Farrell/Market,19,C
MUN38LI,038L,INBOUND,3rd/Kearny/Market,20,C
MUN38LI,038L,INBOUND,1st/Bush/Market,21,C
MUN38LI,038L,INBOUND,Beale/Pine/Davis/Market,22,C
MUN38LI,038L,INBOUND,Beale,23,C
MUN38LI,038L,INBOUND,Folsom/Main,24,C
MUNNI,N,INBOUND,Judah/La Playa,0,A
MUNNI,N,INBOUND,Judah/46th,1,A
MUNNI,N,INBOUND,Judah/43rd,2,A
MUNNI,N,INBOUND,40th/Judah,3,A
MUNNI,N,INBOUND,Sunset/Judah,4,A
MUNNI,N,INBOUND,Judah/34th,5,A
MUNNI,N,INBOUND,Judah/31st,6,A
MUNNI,N,INBOUND,28th/Judah,7,A
MUNNI,N,INBOUND,Judah/25th,8,A
MUNNI,N,INBOUND,22nd/Judah,9,A
MUNNI,N,INBOUND,19th/Judah,10,A
MUNNI,N,INBOUND,Judah/15th,11,A
MUNNI,N,INBOUND,Judah/Funston,12,A
MUNNI,N,INBOUND,Judah/12th,13,A
MUNNI,N,INBOUND,Judah/9th,14,A
MUNNI,N,INBOUND,Irving/9th,15,B
MUNNI,N,INBOUND,7th/Irving,16,B
MUNNI,N,INBOUND,4th/Irving,17,B
MUNNI,N,INBOUND,Irving/Arguello,18,B
MUNNI,N,INBOUND,Carl/Hillway,19,B
MUNNI,N,INBOUND,Carl/Stanyan,20,B
MUNNI,N,INBOUND,Carl/Cole,21,B
MUNNI,N,INBOUND,Duboce/Noe,22,B
MUNNI,N,INBOUND,Duboce/Church,23,B
MUNNI,N,INBOUND,Muni Van Ness Station,24,C
MUNNI,N,INBOUND,Muni Civic Center Station,25,C
MUNNI,N,INBOUND,Muni Powell Station,26,C
MUNNI,N,INBOUND,Muni Montgomery Station,27,C
MUNNI,N,INBOUND,Muni Embarcadero Station,28,C
MUNNI,N,INBOUND,Embarcadero/Folsom,29,D
MUNNI,N,INBOUND,Embarcadero/Brannan,30,D
MUNNI,N,INBOUND,King/2nd,31,D
MUNNI,N,INBOUND,4th/King,32,D
