info_type,generic_variable,variable_type,data_type,valid_values_for_categoric_variables,standard_values_for_categoric_variables,other_requirements,,
basic survey info,ID,numerical,integer,,,identical,,
basic survey info,route,non-categorical,string,,,,,
basic survey info,date_string,non-categorical,string,,,,,
basic survey info,time_string,non-categorical,string,,,,,
basic survey info,survey_alight_lat,numerical,float,,,,,
basic survey info,survey_alight_lon,numerical,float,,,,,
basic survey info,survey_board_lat,numerical,float,,,,,
basic survey info,survey_board_lon,numerical,float,,,,,
trip info,orig_purp,categoric,string,Home,home,,,
trip info,orig_purp,categoric,string,Work,work,,,
trip info,orig_purp,categoric,string,Work related,work-related,,,
trip info,orig_purp,categoric,string,Business Appointment,business apt,,,
trip info,orig_purp,categoric,string,College or University (students only),school,,,
trip info,orig_purp,categoric,string,School (K-12) (student only),school,,,
trip info,orig_purp,categoric,string,School,school,,,
trip info,orig_purp,categoric,string,Dining / coffee,eat out,,,
trip info,orig_purp,categoric,string,Eat out,eat out,,,
trip info,orig_purp,categoric,string,Social / recreation,social recreation,,,
trip info,orig_purp,categoric,string,Escorting Others,escorting,,,
trip info,orig_purp,categoric,string,Shopping,shopping,,,
trip info,orig_purp,categoric,string,Airport (airline passengers only),other discretionary,,,
trip info,orig_purp,categoric,string,Hotel (guests only),other discretionary,,,
trip info,orig_purp,categoric,string,"Personal business (DMV, bank, library, etc.)",other maintenance,,,
trip info,orig_purp,categoric,string,Medical / dental,other maintenance,,,
trip info,orig_purp,categoric,string,Other Maintenance,other maintenance,,,
trip info,orig_purp,categoric,string,Other,other,,,
trip info,orig_lat,numerical,float,,,,,
trip info,orig_lon,numerical,float,,,,,
trip info,access_mode,categoric,string,walk,walk,,,
trip info,access_mode,categoric,string,bike,bike,,,
trip info,access_mode,categoric,string,personal bike,bike,,,
trip info,access_mode,categoric,string,bike share,bike,,,
trip info,access_mode,categoric,string,drove alone and parked,pnr,,,
trip info,access_mode,categoric,string,drove or rode with others and parked,pnr,,,
trip info,access_mode,categoric,string,was dropped off by someone (not a service),knr,,,
trip info,access_mode,categoric,string,"was dropped off by Uber, Lyft or a similiar service",knr,,,
trip info,access_mode,categoric,string,taxi,knr,,,
trip info,access_mode,categoric,string,shuttle,walk,,,
trip info,access_mode,categoric,string,scooter,bike,,,
trip info,access_mode,categoric,string,skateboard/longboard,walk,,,
trip info,access_mode,categoric,string,wheelchair,walk,,,
trip info,access_mode,categoric,string,school bus,walk,,,
trip info,access_mode,categoric,string,motorcycle,bike,,,
trip info,access_mode,categoric,string,other,other,,,
trip info,first_board_lat,numerical,float,,,,,
trip info,first_board_lon,numerical,float,,,,,
trip info,number_transfers_orig_board,numerical,integer,,,,,
trip info,first_route_before_survey_board,non-categorical,string,,,contains operator and route info,,
trip info,second_route_before_survey_board,non-categorical,string,,,contains operator and route info,,
trip info,third_route_before_survey_board,non-categorical,string,,,contains operator and route info,,
trip info,number_transfers_alight_dest,numerical,integer,,,,,
trip info,first_route_after_survey_alight,non-categorical,string,,,contains operator and route info,,
trip info,second_route_after_survey_alight,non-categorical,string,,,contains operator and route info,,
trip info,third_route_after_survey_alight,non-categorical,string,,,contains operator and route info,,
trip info,egress_mode,categoric,string,walk,walk,,,
trip info,egress_mode,categoric,string,bike,bike,,,
trip info,egress_mode,categoric,string,personal bike,bike,,,
trip info,egress_mode,categoric,string,bike share,bike,,,
trip info,egress_mode,categoric,string,get in a parked vehicle and drive alone,pnr,,,
trip info,egress_mode,categoric,string,get in a parked vehicle and drive with others,pnr,,,
trip info,egress_mode,categoric,string,be picked up by someone (not a service),knr,,,
trip info,egress_mode,categoric,string,"be picked up by Uber, Lyft or similar service",knr,,,
trip info,egress_mode,categoric,string,taxi,knr,,,
trip info,egress_mode,categoric,string,shuttle,walk,,,
trip info,egress_mode,categoric,string,scooter,bike,,,
trip info,egress_mode,categoric,string,skateboard/longboard,walk,,,
trip info,egress_mode,categoric,string,wheelchair,walk,,,
trip info,egress_mode,categoric,string,school bus,walk,,,
trip info,egress_mode,categoric,string,motorcycle,bike,,,
trip info,egress_mode,categoric,string,other,other,,,
trip info,last_alight_lat,numerical,float,,,,,
trip info,last_alight_lon,numerical,float,,,,,
trip info,dest_purp,categoric,string,Home,home,,,
trip info,dest_purp,categoric,string,Work,work,,,
trip info,dest_purp,categoric,string,Work related,work-related,,,
trip info,dest_purp,categoric,string,Business Appointment,business apt,,,
trip info,dest_purp,categoric,string,College or University (students only),school,,,
trip info,dest_purp,categoric,string,School (K-12) (student only),school,,,
trip info,dest_purp,categoric,string,School,school,,,
trip info,dest_purp,categoric,string,Dining / coffee,eat out,,,
trip info,dest_purp,categoric,string,Eat out,eat out,,,
trip info,dest_purp,categoric,string,Social / recreation,social recreation,,,
trip info,dest_purp,categoric,string,Escorting Others,escorting,,,
trip info,dest_purp,categoric,string,Shopping,shopping,,,
trip info,dest_purp,categoric,string,Airport (airline passengers only),other discretionary,,,
trip info,dest_purp,categoric,string,Hotel (guests only),other discretionary,,,
trip info,dest_purp,categoric,string,"Personal business (DMV, bank, library, etc.)",other maintenance,,,
trip info,dest_purp,categoric,string,Medical / dental,other maintenance,,,
trip info,dest_purp,categoric,string,Other Maintenance,other maintenance,,,
trip info,dest_purp,categoric,string,Other,other,,,
trip info,dest_lat,numerical,float,,,,,
trip info,dest_lon,numerical,float,,,,,
trip info,home_lat,numerical,float,,,,,
trip info,home_lon,numerical,float,,,,,
trip info,depart_hour,numerical,integer,,,,,
trip info,return_hour,numerical,integer,,,,,
trip info,work_status,categoric,string,full- or part-time,full- or part-time,,,
trip info,work_status,categoric,string,non-worker,non-worker,,,
trip info,workplace_lat,numerical,float,,,,,
trip info,workplace_lon,numerical,float,,,,,
trip info,at_work_prior_to_orig_purp,categoric,string,at work before surveyed trip,at work before surveyed trip,,,
trip info,at_work_prior_to_orig_purp,categoric,string,not at work before surveyed trip,not at work before surveyed trip,,,
trip info,at_work_after_dest_purp,categoric,string,at work after surveyed trip,at work after surveyed trip,,,
trip info,at_work_after_dest_purp,categoric,string,not at work after surveyed trip,not at work after surveyed trip,,,
trip info,student_status,categoric,string,full- or part-time,full- or part-time,,,
trip info,student_status,categoric,string,non-student,non-student,,,
trip info,school_lat,numerical,float,,,,,
trip info,school_lon,numerical,float,,,,,
trip info,at_school_prior_to_orig_purp,categoric,string,at school before surveyed trip,at school before surveyed trip,,,
trip info,at_school_prior_to_orig_purp,categoric,string,not at school before surveyed trip,not at school before surveyed trip,,,
trip info,at_school_after_dest_purp,categoric,string,at school after surveyed trip,at school after surveyed trip,,,
trip info,at_school_after_dest_purp,categoric,string,not at school after surveyed trip,not at school after surveyed trip,,,
trip info,fare_category,categoric,string,adult,adult,,,
trip info,fare_category,categoric,string,youth,youth,, ,
trip info,fare_category,categoric,string,disabled,disabled,, ,
trip info,fare_category,categoric,string,senior,senior,, ,
trip info,fare_category,categoric,string,missing,missing,, ,
trip info,fare_category,categoric,string,GROUP DISCOUNT,other discount,, ,
trip info,fare_category,categoric,string,Student Discount,other discount,, ,
trip info,fare_category,categoric,string,Employee discount,other discount,, ,
trip info,fare_category,categoric,string,Staff discount-SJSU,other discount,, ,
trip info,fare_category,categoric,string,Student discount,other discount,, ,
trip info,fare_category,categoric,string,medicare,senior,, ,
trip info,fare_category,categoric,string,student,other discount,, ,
trip info,fare_category,categoric,string,youth(<19),youth,, ,
trip info,fare_category,categoric,string,SENIOR/DIS,senior/disabled,, ,
trip info,fare_category,categoric,string,free,other discount,, ,
trip info,fare_category,categoric,string,4 Disabled/Medicare Card Holder (RTC),disabled,, ,
trip info,fare_category,categoric,string,senior or disabled,senior/disabled,, ,
trip info,fare_category,categoric,string,para,disabled,, ,
trip info,fare_category,categoric,string,Free Trip Card,other discount,, ,
trip info,fare_category,categoric,string,program bus pass grom turning point,other discount,, ,
trip info,fare_category,categoric,string,City pass,other discount,, ,
trip info,fare_category,categoric,string,ADA/ACCOMP,disabled,, ,
trip info,fare_category,categoric,string,rtc,disabled,, ,
trip info,fare_category,categoric,string,adult/student,adult,, ,
trip info,fare_category,categoric,string,"Machine gives you free transfer, bart pays cash",other discount,, ,
trip info,fare_category,categoric,string,Lynx pass,other discount,, ,
trip info,fare_category,categoric,string,Lynxs,other discount,, ,
trip info,fare_category,categoric,string,Student,other discount,, ,
trip info,fare_category,categoric,string,One way,one-way,,,
trip info,fare_category,categoric,string,Round trip,round-trip,,,
trip info,fare_category,categoric,string,Ten-Ride/45-day ticket,other,,,
trip info,fare_category,categoric,string,Monthly ticket,monthly,,,
trip info,fare_category,categoric,string,Promotional/Special (not specified),other discount,,,
trip info,fare_category,categoric,string,other,other,,,
trip info,fare_category,categoric,string,Amtrak Points/Privilege Card/Other Amtrak Program,other discount,,,
trip info,fare_category,categoric,string,Buy one/2nd passenger half-price/free promotion,other discount,,,
trip info,fare_category,categoric,string,AAA ,other,,,
trip info,fare_category,categoric,string,Police Officer/LEO,other,,,
trip info,fare_category,categoric,string,Oakland A's Promotion,other discount,,,
trip info,fare_category,categoric,string,Senior 1/2 off Promotion,other discount,,,
trip info,fare_medium,categoric,string,Amtrak mobile app,e-ticket,,,
trip info,fare_medium,categoric,string,Website (Capitol Corridor or Amtrak),e-ticket,,,
trip info,fare_medium,categoric,string,From a Quik-Trak ticket machine,ticket,,,
trip info,fare_medium,categoric,string,From a station agent,ticket,,,
trip info,fare_medium,categoric,string,other,other,,,
trip info,fare_medium,categoric,string,Conductor/On train,other,,,
trip info,fare_medium,categoric,string,"Local city or transit office (City of Roseville, Placer County Transit, Etc.)",ticket,,,
trip info,fare_medium,categoric,string,"Someone else purchased the ticket (group leader, family member, etc.)",ticket,,,
trip info,fare_medium,categoric,string,Employer/Wage Works,pass,,,
trip info,fare_medium,categoric,string,10-RIDE PASS,pass,,, 
trip info,fare_medium,categoric,string,10-RIDE TICKET,ticket,,, 
trip info,fare_medium,categoric,string,12 day pass,pass,,, 
trip info,fare_medium,categoric,string,1-WAY RV/ISLETON DEV,other,,, 
trip info,fare_medium,categoric,string,20 day pass,pass,,, 
trip info,fare_medium,categoric,string,20 ride,pass,,, 
trip info,fare_medium,categoric,string,20 ride pass,pass,,, 
trip info,fare_medium,categoric,string,20-RIDE PASS,pass,,, 
trip info,fare_medium,categoric,string,20-TRIP TICKET,ticket,,, 
trip info,fare_medium,categoric,string,31 day lynx,pass,,, 
trip info,fare_medium,categoric,string,31 day pass lynx,pass,,, 
trip info,fare_medium,categoric,string,31-DAY PASS,pass,,, 
trip info,fare_medium,categoric,string,ac transit transfer,transfer,,, 
trip info,fare_medium,categoric,string,ADA,other,,, 
trip info,fare_medium,categoric,string,Adult 31-day,pass,,, 
trip info,fare_medium,categoric,string,Adult 31-day pass,pass,,, 
trip info,fare_medium,categoric,string,Adult Day Pass,pass,,, 
trip info,fare_medium,categoric,string,Adult Monthly,pass,,, 
trip info,fare_medium,categoric,string,Adult Ticket,ticket,,, 
trip info,fare_medium,categoric,string,Ambassador Pass,pass,,, 
trip info,fare_medium,categoric,string,Bart transfer for $1.50,transfer,,, 
trip info,fare_medium,categoric,string,bus pass provided by work,pass,,, 
trip info,fare_medium,categoric,string,Capitol corridor transfer,transfer,,, 
trip info,fare_medium,categoric,string,cash,cash,,, 
trip info,fare_medium,categoric,string,Cash (coins and bills),cash,,, 
trip info,fare_medium,categoric,string,Cash 31-Day PASS,pass,,, 
trip info,fare_medium,categoric,string,cash or paper,cash,,, 
trip info,fare_medium,categoric,string,clipper,clipper (cash),,, 
trip info,fare_medium,categoric,string,clipper (8-ride),clipper (pass),,, 
trip info,fare_medium,categoric,string,clipper (e-cash),clipper (cash),,, 
trip info,fare_medium,categoric,string,clipper (monthly),clipper (pass),,, 
trip info,fare_medium,categoric,string,clipper (pass),clipper (pass),,, 
trip info,fare_medium,categoric,string,clipper 10-ride pass,clipper (pass),,, 
trip info,fare_medium,categoric,string,Clipper 31-Day PASS,clipper (pass),,, 
trip info,fare_medium,categoric,string,clipper 31-day pass,clipper (pass),,, 
trip info,fare_medium,categoric,string,clipper cash,clipper (cash),,, 
trip info,fare_medium,categoric,string,Clipper Cash,clipper (cash),,, 
trip info,fare_medium,categoric,string,clipper day pass,clipper (pass),,, 
trip info,fare_medium,categoric,string,clipper pass,clipper (pass),,, 
trip info,fare_medium,categoric,string,college,pass,,, 
trip info,fare_medium,categoric,string,College of Marin Pass,pass,,, 
trip info,fare_medium,categoric,string,County employee,other,,, 
trip info,fare_medium,categoric,string,county provided,other,,, 
trip info,fare_medium,categoric,string,DAY PASS,pass,,, 
trip info,fare_medium,categoric,string,Did not pay,other,,, 
trip info,fare_medium,categoric,string,discount (rtc),ticket,,, 
trip info,fare_medium,categoric,string,ecopass,pass,,, 
trip info,fare_medium,categoric,string,e-ticket,e-ticket,,, 
trip info,fare_medium,categoric,string,"exempt (employee, law enforcement)",other,,, 
trip info,fare_medium,categoric,string,fact bus buss program,pass,,, 
trip info,fare_medium,categoric,string,Free,other,,, 
trip info,fare_medium,categoric,string,free city bus employye,other,,, 
trip info,fare_medium,categoric,string,Free Ride Token,other,,, 
trip info,fare_medium,categoric,string,Gold card,pass,,, 
trip info,fare_medium,categoric,string,gvnt bus pass,pass,,, 
trip info,fare_medium,categoric,string,Half Price 31-day pass,pass,,, 
trip info,fare_medium,categoric,string,Half Price Day Pass,pass,,, 
trip info,fare_medium,categoric,string,Half Price Monthly,pass,,, 
trip info,fare_medium,categoric,string,Half Price Ticket,ticket,,, 
trip info,fare_medium,categoric,string,hopthru pass,pass,,, 
trip info,fare_medium,categoric,string,K-12 student youth pass (semester or annual),pass,,, 
trip info,fare_medium,categoric,string,Lynx 31 day,pass,,, 
trip info,fare_medium,categoric,string,Lynx 31 day pass,pass,,, 
trip info,fare_medium,categoric,string,"Marin Local Pass (1, 7, or 31-day)",pass,,, 
trip info,fare_medium,categoric,string,Medicare,other,,, 
trip info,fare_medium,categoric,string,missing,missing,,, 
trip info,fare_medium,categoric,string,MONTHLY,pass,,, 
trip info,fare_medium,categoric,string,MONTHLY INTERCITY,pass,,, 
trip info,fare_medium,categoric,string,MONTHLY PASS,pass,,, 
trip info,fare_medium,categoric,string,Monthly pass,pass,,, 
trip info,fare_medium,categoric,string,no payment,other,,, 
trip info,fare_medium,categoric,string,one day pass,pass,,, 
trip info,fare_medium,categoric,string,ONE-WAY TICKET,ticket,,, 
trip info,fare_medium,categoric,string,paper pass,pass,,, 
trip info,fare_medium,categoric,string,paper ticket,ticket,,, 
trip info,fare_medium,categoric,string,Paratransit Free Rider,other,,, 
trip info,fare_medium,categoric,string,Parking pass hercules,pass,,, 
trip info,fare_medium,categoric,string,Parking pass hercules transit,pass,,, 
trip info,fare_medium,categoric,string,pass,pass,,, 
trip info,fare_medium,categoric,string,pass (20-ride),pass,,, 
trip info,fare_medium,categoric,string,pass (24-hr),pass,,, 
trip info,fare_medium,categoric,string,pass (go),pass,,, 
trip info,fare_medium,categoric,string,pass (monthly),pass,,, 
trip info,fare_medium,categoric,string,PUNCH-20,pass,,, 
trip info,fare_medium,categoric,string,ROUND-TRIP TICKET,ticket,,, 
trip info,fare_medium,categoric,string,RTC Discount Card,other,,, 
trip info,fare_medium,categoric,string,Senior,pass,,, 
trip info,fare_medium,categoric,string,Senior pass buy at lake merriot station,pass,,, 
trip info,fare_medium,categoric,string,SRJC Student Pass,pass,,, 
trip info,fare_medium,categoric,string,Superpass,pass,,, 
trip info,fare_medium,categoric,string,The superpass,pass,,, 
trip info,fare_medium,categoric,string,ticket,ticket,,, 
trip info,fare_medium,categoric,string,ticket (one-way),ticket,,, 
trip info,fare_medium,categoric,string,transfer,transfer,,, 
trip info,fare_medium,categoric,string,Transfer,transfer,,, 
trip info,fare_medium,categoric,string,Transfer         ,transfer,,, 
trip info,fare_medium,categoric,string,Transfer from bart free,transfer,,, 
trip info,fare_medium,categoric,string,veteran pass,pass,,, 
trip info,fare_medium,categoric,string,Westcat parking pass trip,pass,,, 
trip info,fare_medium,categoric,string,Youth 31-day pass,pass,,, 
trip info,fare_medium,categoric,string,Youth Class Pass (Free),pass,,,
trip info,fare_medium,categoric,string,Youth Day Pass,pass,,,
trip info,fare_medium,categoric,string,Youth Monthly,pass,,,
trip info,fare_medium,categoric,string,Youth Quarterly Pass,pass,,,
trip info,fare_medium,categoric,string,Youth Ticket,ticket,,,
demographic,year_born_four_digit,numerical,integer,,,,,
demographic,gender,categoric,string,male,male,,,
demographic,gender,categoric,string,female,female,,,
demographic,gender,categoric,string,other,other,,,
demographic,hispanic,categoric,string,HISPANIC/LATINO OR OF SPANISH ORIGIN,HISPANIC/LATINO OR OF SPANISH ORIGIN,,,
demographic,hispanic,categoric,string,NOT HISPANIC/LATINO OR OF SPANISH ORIGIN,NOT HISPANIC/LATINO OR OF SPANISH ORIGIN,,,
demographic,race_dmy_asn,binary,integer,0,0,,,
demographic,race_dmy_asn,binary,integer,1,1,,,
demographic,race_dmy_blk,binary,integer,0,0,,,
demographic,race_dmy_blk,binary,integer,1,1,,,
demographic,race_dmy_hwi,binary,integer,0,0,,,
demographic,race_dmy_hwi,binary,integer,1,1,,,
demographic,race_dmy_ind,binary,integer,0,0,,,
demographic,race_dmy_ind,binary,integer,1,1,,,
demographic,race_dmy_mdl_estn,binary,integer,0,0,,,
demographic,race_dmy_mdl_estn,binary,integer,1,1,,,
demographic,race_dmy_wht,binary,integer,0,0,,,
demographic,race_dmy_wht,binary,integer,1,1,,,
demographic,race_other_string,non-categorical,string,,,,,
demographic,persons,categoric,string,one,one,,,
demographic,persons,categoric,string,two,two,,,
demographic,persons,categoric,string,three,three,,,
demographic,persons,categoric,string,four,four,,,
demographic,persons,categoric,string,five,five,,,
demographic,persons,categoric,string,six,six,,,
demographic,persons,categoric,string,seven,seven,,,
demographic,persons,categoric,string,eight,eight,,,
demographic,persons,categoric,string,nine,nine,,,
demographic,persons,categoric,string,ten or more,ten or more,,,
demographic,workers,categoric,string,zero,zero,,,
demographic,workers,categoric,string,one,one,,,
demographic,workers,categoric,string,two,two,,,
demographic,workers,categoric,string,three,three,,,
demographic,workers,categoric,string,four,four,,,
demographic,workers,categoric,string,five,five,,,
demographic,workers,categoric,string,six or more,six or more,,,
demographic,vehicles,categoric,string,zero,zero,,,
demographic,vehicles,categoric,string,one,one,,,
demographic,vehicles,categoric,string,two,two,,,
demographic,vehicles,categoric,string,three,three,,,
demographic,vehicles,categoric,string,four or more,four or more,,,
demographic,household_income,categoric,string,"under $10,000","under $10,000",,,
demographic,household_income,categoric,string,"$10,000 to $24,999","$10,000 to $24,999",,,
demographic,household_income,categoric,string,"$25,000 to $34,999","$25,000 to $34,999",,,
demographic,household_income,categoric,string,"$35,000 to $49,999","$35,000 to $49,999",,,
demographic,household_income,categoric,string,"$35,000 to $39,999","$35,000 to $49,999",,,
demographic,household_income,categoric,string,"$40,000 to $49,999","$50,000 to $74,999",,,
demographic,household_income,categoric,string,"$50,000 to $74,999","$50,000 to $75,000",,,
demographic,household_income,categoric,string,"$50,000 to $59,999","$50,000 to $75,000",,,
demographic,household_income,categoric,string,"$60,000 to $74,999","$50,000 to $75,000",,,
demographic,household_income,categoric,string,"$75,000 to $99,999","$75,000 to $99,999",,,
demographic,household_income,categoric,string,"$100,000 to $149,999","$100,000 to $149,999",,,
demographic,household_income,categoric,string,"$150,000 or higher","$150,000 or higher",,,
demographic,household_income,categoric,string,"$150,000 to $199,999","$150,000 or higher",,,
demographic,household_income,categoric,string,"$200,000 or higher","$150,000 or higher",,,
demographic,language_at_home_binary,categoric,string,ENGLISH ONLY,ENGLISH ONLY,,,
demographic,language_at_home_binary,categoric,string,OTHER,OTHER,,,
demographic,language_at_home_detail,non-categorical,string,,,,,
demographic,eng_proficient,categoric,string,VERY WELL,VERY WELL,,,
demographic,eng_proficient,categoric,string,WELL,WELL,,,
demographic,eng_proficient,categoric,string,NOT WELL,NOT WELL,,,
demographic,eng_proficient,categoric,string,NOT AT ALL,NOT AT ALL,,,
demographic,weight,numerical,float,,,,,
